[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ===, 0, 1,   , true], [
, 2325-01-04 00:00:00.000, [2327, 13, 5], ===, 563, 2,   , true], [
, 2326-01-04 00:00:00.000, [2328, 13, 5], ===, 563, 2,   , true], [
, 2327-01-04 00:00:00.000, [2329, 13, 5], ===, 563, 2,   , true], [
, 2328-01-04 00:00:00.000, [2330, 13, 5], ===, 564, 2,   , true], [
, 2329-01-03 00:00:00.000, [2331, 13, 5], ===, 564, 2,   , true], [
, 2330-01-03 00:00:00.000, [2332, 13, 5], ===, 564, 2,   , true], [
, 2331-01-03 00:00:00.000, [2333, 13, 5], ===, 564, 2,   , true], [
, 2332-01-03 00:00:00.000, [2334, 13, 5], ===, 565, 2,   , true], [
, 2333-01-02 00:00:00.000, [2335, 13, 5], ===, 565, 2,   , true], [
, 2334-01-02 00:00:00.000, [2336, 13, 5], ===, 565, 2,   , true], [
, 2335-01-02 00:00:00.000, [2337, 13, 5], ===, 565, 2,   , true], [
, 2336-01-02 00:00:00.000, [2338, 13, 5], ===, 566, 2,   , true], [
, 2337-01-01 00:00:00.000, [2339, 13, 5], ===, 566, 2,   , true], [
, 2338-01-01 00:00:00.000, [2340, 13, 5], ===, 566, 2,   , true], [
, 2339-01-01 00:00:00.000, [2341, 13, 5], ===, 566, 2,   , true], [
, 2340-01-01 00:00:00.000, [2342, 13, 5], ===, 567, 2,   , true], [
, 2340-12-31 00:00:00.000, [2343, 13, 5], ===, 567, 3, 
          , false], [
, 2341-12-31 00:00:00.000, [2344, 13, 5], ===, 567, 3,   , true], [
, 2342-12-31 00:00:00.000, [2345, 13, 5], ===, 567, 3,   , true], [
, 2343-12-31 00:00:00.000, [2346, 13, 5], ===, 567, 3,   , true], [
, 2344-12-30 00:00:00.000, [2347, 13, 5], ===, 568, 3,   , true], [
, 2345-12-30 00:00:00.000, [2348, 13, 5], ===, 568, 3,   , true], [
, 2346-12-30 00:00:00.000, [2349, 13, 5], ===, 568, 3,   , true], [
, 2347-12-30 00:00:00.000, [2350, 13, 5], ===, 568, 3,   , true], [
, 2348-12-29 00:00:00.000, [2351, 13, 5], ===, 569, 3,   , true], [
, 2349-12-29 00:00:00.000, [2352, 13, 5], ===, 569, 3,   , true], [
, 2350-12-29 00:00:00.000, [2353, 13, 5], ===, 569, 3,   , true], [
, 2351-12-29 00:00:00.000, [2354, 13, 5], ===, 569, 3,   , true], [
, 2352-12-28 00:00:00.000, [2355, 13, 5], ===, 570, 3,   , true], [
, 2353-12-28 00:00:00.000, [2356, 13, 5], ===, 570, 3,   , true], [
, 2354-12-28 00:00:00.000, [2357, 13, 5], ===, 570, 3,   , true], [
, 2355-12-28 00:00:00.000, [2358, 13, 5], ===, 570, 3,   , true], [
, 2356-12-27 00:00:00.000, [2359, 13, 5], ===, 571, 3,   , true], [
, 2357-12-27 00:00:00.000, [2360, 13, 5], ===, 571, 3,   , true], [
, 2358-12-27 00:00:00.000, [2361, 13, 5], ===, 571, 3,   , true], [
, 2359-12-27 00:00:00.000, [2362, 13, 5], ===, 571, 3,   , true], [
, 2360-12-26 00:00:00.000, [2363, 13, 5], ===, 572, 3,   , true], [
, 2361-12-26 00:00:00.000, [2364, 13, 5], ===, 572, 3,   , true], [
, 2362-12-26 00:00:00.000, [2365, 13, 5], ===, 572, 3,   , true], [
, 2363-12-26 00:00:00.000, [2366, 13, 5], ===, 572, 3,   , true], [
, 2364-12-25 00:00:00.000, [2367, 13, 5], ===, 573, 3,   , true], [
, 2365-12-25 00:00:00.000, [2368, 13, 5], ===, 573, 3,   , true], [
, 2366-12-25 00:00:00.000, [2369, 13, 5], ===, 573, 3,   , true], [
, 2367-12-25 00:00:00.000, [2370, 13, 5], ===, 573, 3,   , true], [
, 2368-12-24 00:00:00.000, [2371, 13, 5], ===, 574, 3,   , true], [
, 2369-12-24 00:00:00.000, [2372, 13, 5], ===, 574, 3,   , true], [
, 2370-12-24 00:00:00.000, [2373, 13, 5], ===, 574, 3,   , true], [
, 2371-12-24 00:00:00.000, [2374, 13, 5], ===, 574, 3,   , true], [
, 2372-12-23 00:00:00.000, [2375, 13, 5], ===, 575, 3,   , true], [
, 2373-12-23 00:00:00.000, [2376, 13, 5], ===, 575, 3,   , true], [
, 2374-12-23 00:00:00.000, [2377, 13, 5], ===, 575, 3,   , true], [
, 2375-12-23 00:00:00.000, [2378, 13, 5], ===, 575, 3,   , true], [
, 2376-12-22 00:00:00.000, [2379, 13, 5], ===, 576, 3,   , true], [
, 2377-12-22 00:00:00.000, [2380, 13, 5], ===, 576, 3,   , true], [
, 2378-12-22 00:00:00.000, [2381, 13, 5], ===, 576, 3,   , true], [
, 2379-12-22 00:00:00.000, [2382, 13, 5], ===, 576, 3,   , true], [
, 2380-12-21 00:00:00.000, [2383, 13, 5], ===, 577, 3,   , true], [
, 2381-12-21 00:00:00.000, [2384, 13, 5], ===, 577, 3,   , true], [
, 2382-12-21 00:00:00.000, [2385, 13, 5], ===, 577, 3,   , true], [
, 2383-12-21 00:00:00.000, [2386, 13, 5], ===, 577, 3,   , true], [
, 2384-12-20 00:00:00.000, [2387, 13, 5], ===, 578, 3,   , true], [
, 2385-12-20 00:00:00.000, [2388, 13, 5], ===, 578, 3,   , true], [
, 2386-12-20 00:00:00.000, [2389, 13, 5], ===, 578, 3,   , true], [
, 2387-12-20 00:00:00.000, [2390, 13, 5], ===, 578, 3,   , true], [
, 2388-12-19 00:00:00.000, [2391, 13, 5], ===, 579, 3,   , true], [
, 2389-12-19 00:00:00.000, [2392, 13, 5], ===, 579, 3,   , true], [
, 2390-12-19 00:00:00.000, [2393, 13, 5], ===, 579, 3,   , true], [
, 2391-12-19 00:00:00.000, [2394, 13, 5], ===, 579, 3,   , true], [
, 2392-12-18 00:00:00.000, [2395, 13, 5], ===, 580, 3,   , true], [
, 2393-12-18 00:00:00.000, [2396, 13, 5], ===, 580, 3,   , true], [
, 2394-12-18 00:00:00.000, [2397, 13, 5], ===, 580, 3,   , true], [
, 2395-12-18 00:00:00.000, [2398, 13, 5], ===, 580, 3,   , true], [
, 2396-12-17 00:00:00.000, [2399, 13, 5], ===, 581, 3,   , true], [
, 2397-12-17 00:00:00.000, [2400, 13, 5], ===, 581, 3,   , true], [
, 2398-12-17 00:00:00.000, [2401, 13, 5], ===, 581, 3,   , true], [
, 2399-12-17 00:00:00.000, [2402, 13, 5], ===, 581, 3,   , true], [
, 2400-12-16 00:00:00.000, [2403, 13, 5], ===, 582, 3,   , true], [
, 2401-12-16 00:00:00.000, [2404, 13, 5], ===, 582, 3,   , true], [
, 2402-12-16 00:00:00.000, [2405, 13, 5], ===, 582, 3,   , true], [
, 2403-12-16 00:00:00.000, [2406, 13, 5], ===, 582, 3,   , true], [
, 2404-12-15 00:00:00.000, [2407, 13, 5], ===, 583, 3,   , true], [
, 2405-12-15 00:00:00.000, [2408, 13, 5], ===, 583, 3,   , true], [
, 2406-12-15 00:00:00.000, [2409, 13, 5], ===, 583, 3,   , true], [
, 2407-12-15 00:00:00.000, [2410, 13, 5], ===, 583, 3,   , true], [
, 2408-12-14 00:00:00.000, [2411, 13, 5], ===, 584, 3,   , true], [
, 2409-12-14 00:00:00.000, [2412, 13, 5], ===, 584, 3,   , true], [
, 2410-12-14 00:00:00.000, [2413, 13, 5], ===, 584, 3,   , true], [
, 2411-12-14 00:00:00.000, [2414, 13, 5], ===, 584, 3,   , true], [
, 2412-12-13 00:00:00.000, [2415, 13, 5], ===, 585, 3,   , true], [
, 2413-12-13 00:00:00.000, [2416, 13, 5], ===, 585, 3,   , true], [
, 2414-12-13 00:00:00.000, [2417, 13, 5], ===, 585, 3,   , true], [
, 2415-12-13 00:00:00.000, [2418, 13, 5], ===, 585, 3,   , true], [
, 2416-12-12 00:00:00.000, [2419, 13, 5], ===, 586, 3,   , true], [
, 2417-12-12 00:00:00.000, [2420, 13, 5], ===, 586, 3,   , true], [
, 2418-12-12 00:00:00.000, [2421, 13, 5], ===, 586, 3,   , true], [
, 2419-12-12 00:00:00.000, [2422, 13, 5], ===, 586, 3,   , true], [
, 2420-12-11 00:00:00.000, [2423, 13, 5], ===, 587, 3,   , true], [
, 2421-12-11 00:00:00.000, [2424, 13, 5], ===, 587, 3,   , true], [
, 2422-12-11 00:00:00.000, [2425, 13, 5], ===, 587, 3,   , true], [
, 2423-12-11 00:00:00.000, [2426, 13, 5], ===, 587, 3,   , true], [
, 2424-12-10 00:00:00.000, [2427, 13, 5], ===, 588, 3,   , true], [
, 2425-12-10 00:00:00.000, [2428, 13, 5], ===, 588, 3,   , true], [
, 2426-12-10 00:00:00.000, [2429, 13, 5], ===, 588, 3,   , true], [
, 2427-12-10 00:00:00.000, [2430, 13, 5], ===, 588, 3,   , true], [
, 2428-12-09 00:00:00.000, [2431, 13, 5], ===, 589, 3,   , true], [
, 2429-12-09 00:00:00.000, [2432, 13, 5], ===, 589, 3,   , true], [
, 2430-12-09 00:00:00.000, [2433, 13, 5], ===, 589, 3,   , true], [
, 2431-12-09 00:00:00.000, [2434, 13, 5], ===, 589, 3,   , true], [
, 2432-12-08 00:00:00.000, [2435, 13, 5], ===, 590, 3,   , true], [
, 2433-12-08 00:00:00.000, [2436, 13, 5], ===, 590, 3,   , true], [
, 2434-12-08 00:00:00.000, [2437, 13, 5], ===, 590, 3,   , true], [
, 2435-12-08 00:00:00.000, [2438, 13, 5], ===, 590, 3,   , true], [
, 2436-12-07 00:00:00.000, [2439, 13, 5], ===, 591, 3,   , true], [
, 2437-12-07 00:00:00.000, [2440, 13, 5], ===, 591, 3,   , true], [
, 2438-12-07 00:00:00.000, [2441, 13, 5], ===, 591, 3,   , true], [
, 2439-12-07 00:00:00.000, [2442, 13, 5], ===, 591, 3,   , true], [
, 2440-12-06 00:00:00.000, [2443, 13, 5], ===, 592, 3,   , true], [
, 2441-12-06 00:00:00.000, [2444, 13, 5], ===, 592, 3,   , true], [
, 2442-12-06 00:00:00.000, [2445, 13, 5], ===, 592, 3,   , true], [
, 2443-12-06 00:00:00.000, [2446, 13, 5], ===, 592, 3,   , true], [
, 2444-12-05 00:00:00.000, [2447, 13, 5], ===, 593, 3,   , true], [
, 2445-12-05 00:00:00.000, [2448, 13, 5], ===, 593, 3,   , true], [
, 2446-12-05 00:00:00.000, [2449, 13, 5], ===, 593, 3,   , true], [
, 2447-12-05 00:00:00.000, [2450, 13, 5], ===, 593, 3,   , true], [
, 2448-12-04 00:00:00.000, [2451, 13, 5], ===, 594, 3,   , true], [
, 2449-12-04 00:00:00.000, [2452, 13, 5], ===, 594, 3,   , true], [
, 2450-12-04 00:00:00.000, [2453, 13, 5], ===, 594, 3,   , true], [
, 2451-12-04 00:00:00.000, [2454, 13, 5], ===, 594, 3,   , true], [
, 2452-12-03 00:00:00.000, [2455, 13, 5], ===, 595, 3,   , true], [
, 2453-12-03 00:00:00.000, [2456, 13, 5], ===, 595, 3,   , true], [
, 2454-12-03 00:00:00.000, [2457, 13, 5], ===, 595, 3,   , true], [
, 2455-12-03 00:00:00.000, [2458, 13, 5], ===, 595, 3,   , true], [
, 2456-12-02 00:00:00.000, [2459, 13, 5], ===, 596, 3,   , true], [
, 2457-12-02 00:00:00.000, [2460, 13, 5], ===, 596, 3,   , true], [
, 2458-12-02 00:00:00.000, [2461, 13, 5], ===, 596, 3,   , true], [
, 2459-12-02 00:00:00.000, [2462, 13, 5], ===, 596, 3,   , true], [
, 2460-12-01 00:00:00.000, [2463, 13, 5], ===, 597, 3,   , true], [
, 2461-12-01 00:00:00.000, [2464, 13, 5], ===, 597, 3,   , true], [
, 2462-12-01 00:00:00.000, [2465, 13, 5], ===, 597, 3,   , true], [
, 2463-12-01 00:00:00.000, [2466, 13, 5], ===, 597, 3,   , true], [
, 2464-11-30 00:00:00.000, [2467, 13, 5], ===, 598, 3,   , true], [
, 2465-11-30 00:00:00.000, [2468, 13, 5], ===, 598, 3,   , true], [
, 2466-11-30 00:00:00.000, [2469, 13, 5], ===, 598, 3,   , true], [
, 2467-11-30 00:00:00.000, [2470, 13, 5], ===, 598, 3,   , true], [
, 2468-11-29 00:00:00.000, [2471, 13, 5], ===, 599, 3,   , true], [
, 2469-11-29 00:00:00.000, [2472, 13, 5], ===, 599, 3,   , true], [
, 2470-11-29 00:00:00.000, [2473, 13, 5], ===, 599, 3,   , true], [
, 2471-11-29 00:00:00.000, [2474, 13, 5], ===, 599, 3,   , true], [
, 2472-11-28 00:00:00.000, [2475, 13, 5], ===, 600, 3,   , true], [
, 2473-11-28 00:00:00.000, [2476, 13, 5], ===, 600, 3,   , true], [
, 2474-11-28 00:00:00.000, [2477, 13, 5], ===, 600, 3,   , true], [
, 2475-11-28 00:00:00.000, [2478, 13, 5], ===, 600, 3,   , true], [
, 2476-11-27 00:00:00.000, [2479, 13, 5], ===, 601, 3,   , true], [
, 2477-11-27 00:00:00.000, [2480, 13, 5], ===, 601, 3,   , true], [
, 2478-11-27 00:00:00.000, [2481, 13, 5], ===, 601, 3,   , true], [
, 2479-11-27 00:00:00.000, [2482, 13, 5], ===, 601, 3,   , true], [
, 2480-11-26 00:00:00.000, [2483, 13, 5], ===, 602, 3,   , true], [
, 2481-11-26 00:00:00.000, [2484, 13, 5], ===, 602, 3,   , true], [
, 2482-11-26 00:00:00.000, [2485, 13, 5], ===, 602, 3,   , true], [
, 2483-11-26 00:00:00.000, [2486, 13, 5], ===, 602, 3,   , true], [
, 2484-11-25 00:00:00.000, [2487, 13, 5], ===, 603, 3,   , true], [
, 2485-11-25 00:00:00.000, [2488, 13, 5], ===, 603, 3,   , true], [
, 2486-11-25 00:00:00.000, [2489, 13, 5], ===, 603, 3,   , true], [
, 2487-11-25 00:00:00.000, [2490, 13, 5], ===, 603, 3,   , true], [
, 2488-11-24 00:00:00.000, [2491, 13, 5], ===, 604, 3,   , true], [
, 2489-11-24 00:00:00.000, [2492, 13, 5], ===, 604, 3,   , true], [
, 2490-11-24 00:00:00.000, [2493, 13, 5], ===, 604, 3,   , true], [
, 2491-11-24 00:00:00.000, [2494, 13, 5], ===, 604, 3,   , true], [
, 2492-11-23 00:00:00.000, [2495, 13, 5], ===, 605, 3,   , true], [
, 2493-11-23 00:00:00.000, [2496, 13, 5], ===, 605, 3,   , true], [
, 2494-11-23 00:00:00.000, [2497, 13, 5], ===, 605, 3,   , true], [
, 2495-11-23 00:00:00.000, [2498, 13, 5], ===, 605, 3,   , true], [
, 2496-11-22 00:00:00.000, [2499, 13, 5], ===, 606, 3,   , true], [
, 2497-11-22 00:00:00.000, [2500, 13, 5], ===, 606, 3,   , true], [
, 2498-11-22 00:00:00.000, [2501, 13, 5], ===, 606, 3,   , true], [
, 2499-11-22 00:00:00.000, [2502, 13, 5], ===, 606, 3,   , true], [
, 2500-11-22 00:00:00.000, [2503, 13, 5], ===, 606, 3,   , true], [
, 2501-11-22 00:00:00.000, [2504, 13, 5], ===, 606, 3,   , true], [
, 2502-11-22 00:00:00.000, [2505, 13, 5], ===, 606, 3,   , true], [
, 2503-11-22 00:00:00.000, [2506, 13, 5], ===, 606, 3,   , true], [
, 2504-11-21 00:00:00.000, [2507, 13, 5], ===, 607, 3,   , true], [
, 2505-11-21 00:00:00.000, [2508, 13, 5], ===, 607, 3,   , true], [
, 2506-11-21 00:00:00.000, [2509, 13, 5], ===, 607, 3,   , true], [
, 2507-11-21 00:00:00.000, [2510, 13, 5], ===, 607, 3,   , true], [
, 2508-11-20 00:00:00.000, [2511, 13, 5], ===, 608, 3,   , true], [
, 2509-11-20 00:00:00.000, [2512, 13, 5], ===, 608, 3,   , true], [
, 2510-11-20 00:00:00.000, [2513, 13, 5], ===, 608, 3,   , true], [
, 2511-11-20 00:00:00.000, [2514, 13, 5], ===, 608, 3,   , true], [
, 2512-11-19 00:00:00.000, [2515, 13, 5], ===, 609, 3,   , true], [
, 2513-11-19 00:00:00.000, [2516, 13, 5], ===, 609, 3,   , true], [
, 2514-11-19 00:00:00.000, [2517, 13, 5], ===, 609, 3,   , true], [
, 2515-11-19 00:00:00.000, [2518, 13, 5], ===, 609, 3,   , true], [
, 2516-11-18 00:00:00.000, [2519, 13, 5], ===, 610, 3,   , true], [
, 2517-11-18 00:00:00.000, [2520, 13, 5], ===, 610, 3,   , true], [
, 2518-11-18 00:00:00.000, [2521, 13, 5], ===, 610, 3,   , true], [
, 2519-11-18 00:00:00.000, [2522, 13, 5], ===, 610, 3,   , true], [
, 2520-11-17 00:00:00.000, [2523, 13, 5], ===, 611, 3,   , true], [
, 2521-11-17 00:00:00.000, [2524, 13, 5], ===, 611, 3,   , true], [
, 2522-11-17 00:00:00.000, [2525, 13, 5], ===, 611, 3,   , true], [
, 2523-11-17 00:00:00.000, [2526, 13, 5], ===, 611, 3,   , true], [
, 2524-11-16 00:00:00.000, [2527, 13, 5], ===, 612, 3,   , true], [
, 2525-11-16 00:00:00.000, [2528, 13, 5], ===, 612, 3,   , true], [
, 2526-11-16 00:00:00.000, [2529, 13, 5], ===, 612, 3,   , true], [
, 2527-11-16 00:00:00.000, [2530, 13, 5], ===, 612, 3,   , true], [
, 2528-11-15 00:00:00.000, [2531, 13, 5], ===, 613, 3,   , true], [
, 2529-11-15 00:00:00.000, [2532, 13, 5], ===, 613, 3,   , true], [
, 2530-11-15 00:00:00.000, [2533, 13, 5], ===, 613, 3,   , true], [
, 2531-11-15 00:00:00.000, [2534, 13, 5], ===, 613, 3,   , true], [
, 2532-11-14 00:00:00.000, [2535, 13, 5], ===, 614, 3,   , true], [
, 2533-11-14 00:00:00.000, [2536, 13, 5], ===, 614, 3,   , true], [
, 2534-11-14 00:00:00.000, [2537, 13, 5], ===, 614, 3,   , true], [
, 2535-11-14 00:00:00.000, [2538, 13, 5], ===, 614, 3,   , true], [
, 2536-11-13 00:00:00.000, [2539, 13, 5], ===, 615, 3,   , true], [
, 2537-11-13 00:00:00.000, [2540, 13, 5], ===, 615, 3,   , true], [
, 2538-11-13 00:00:00.000, [2541, 13, 5], ===, 615, 3,   , true], [
, 2539-11-13 00:00:00.000, [2542, 13, 5], ===, 615, 3,   , true], [
, 2540-11-12 00:00:00.000, [2543, 13, 5], ===, 616, 3,   , true], [
, 2541-11-12 00:00:00.000, [2544, 13, 5], ===, 616, 3,   , true], [
, 2542-11-12 00:00:00.000, [2545, 13, 5], ===, 616, 3,   , true], [
, 2543-11-12 00:00:00.000, [2546, 13, 5], ===, 616, 3,   , true], [
, 2544-11-11 00:00:00.000, [2547, 13, 5], ===, 617, 3,   , true], [
, 2545-11-11 00:00:00.000, [2548, 13, 5], ===, 617, 3,   , true], [
, 2546-11-11 00:00:00.000, [2549, 13, 5], ===, 617, 3,   , true], [
, 2547-11-11 00:00:00.000, [2550, 13, 5], ===, 617, 3,   , true], [
, 2548-11-10 00:00:00.000, [2551, 13, 5], ===, 618, 3,   , true], [
, 2549-11-10 00:00:00.000, [2552, 13, 5], ===, 618, 3,   , true], [
, 2550-11-10 00:00:00.000, [2553, 13, 5], ===, 618, 3,   , true], [
, 2551-11-10 00:00:00.000, [2554, 13, 5], ===, 618, 3,   , true], [
, 2552-11-09 00:00:00.000, [2555, 13, 5], ===, 619, 3,   , true], [
, 2553-11-09 00:00:00.000, [2556, 13, 5], ===, 619, 3,   , true], [
, 2554-11-09 00:00:00.000, [2557, 13, 5], ===, 619, 3,   , true], [
, 2555-11-09 00:00:00.000, [2558, 13, 5], ===, 619, 3,   , true], [
, 2556-11-08 00:00:00.000, [2559, 13, 5], ===, 620, 3,   , true], [
, 2557-11-08 00:00:00.000, [2560, 13, 5], ===, 620, 3,   , true], [
, 2558-11-08 00:00:00.000, [2561, 13, 5], ===, 620, 3,   , true], [
, 2559-11-08 00:00:00.000, [2562, 13, 5], ===, 620, 3,   , true], [
, 2560-11-07 00:00:00.000, [2563, 13, 5], ===, 621, 3,   , true], [
, 2561-11-07 00:00:00.000, [2564, 13, 5], ===, 621, 3,   , true], [
, 2562-11-07 00:00:00.000, [2565, 13, 5], ===, 621, 3,   , true], [
, 2563-11-07 00:00:00.000, [2566, 13, 5], ===, 621, 3,   , true], [
, 2564-11-06 00:00:00.000, [2567, 13, 5], ===, 622, 3,   , true], [
, 2565-11-06 00:00:00.000, [2568, 13, 5], ===, 622, 3,   , true], [
, 2566-11-06 00:00:00.000, [2569, 13, 5], ===, 622, 3,   , true], [
, 2567-11-06 00:00:00.000, [2570, 13, 5], ===, 622, 3,   , true], [
, 2568-11-05 00:00:00.000, [2571, 13, 5], ===, 623, 3,   , true], [
, 2569-11-05 00:00:00.000, [2572, 13, 5], ===, 623, 3,   , true], [
, 2570-11-05 00:00:00.000, [2573, 13, 5], ===, 623, 3,   , true], [
, 2571-11-05 00:00:00.000, [2574, 13, 5], ===, 623, 3,   , true], [
, 2572-11-04 00:00:00.000, [2575, 13, 5], ===, 624, 3,   , true], [
, 2573-11-04 00:00:00.000, [2576, 13, 5], ===, 624, 3,   , true], [
, 2574-11-04 00:00:00.000, [2577, 13, 5], ===, 624, 3,   , true], [
, 2575-11-04 00:00:00.000, [2578, 13, 5], ===, 624, 3,   , true], [
, 2576-11-03 00:00:00.000, [2579, 13, 5], ===, 625, 3,   , true], [
, 2577-11-03 00:00:00.000, [2580, 13, 5], ===, 625, 3,   , true], [
, 2578-11-03 00:00:00.000, [2581, 13, 5], ===, 625, 3,   , true], [
, 2579-11-03 00:00:00.000, [2582, 13, 5], ===, 625, 3,   , true], [
, 2580-11-02 00:00:00.000, [2583, 13, 5], ===, 626, 3,   , true], [
, 2581-11-02 00:00:00.000, [2584, 13, 5], ===, 626, 3,   , true], [
, 2582-11-02 00:00:00.000, [2585, 13, 5], ===, 626, 3,   , true], [
, 2583-11-02 00:00:00.000, [2586, 13, 5], ===, 626, 3,   , true], [
, 2584-11-01 00:00:00.000, [2587, 13, 5], ===, 627, 3,   , true], [
, 2585-11-01 00:00:00.000, [2588, 13, 5], ===, 627, 3,   , true], [
, 2586-11-01 00:00:00.000, [2589, 13, 5], ===, 627, 3,   , true], [
, 2587-11-01 00:00:00.000, [2590, 13, 5], ===, 627, 3,   , true], [
, 2588-10-31 00:00:00.000, [2591, 13, 5], ===, 628, 3,   , true], [
, 2589-10-31 00:00:00.000, [2592, 13, 5], ===, 628, 3,   , true], [
, 2590-10-31 00:00:00.000, [2593, 13, 5], ===, 628, 3,   , true], [
, 2591-10-31 00:00:00.000, [2594, 13, 5], ===, 628, 3,   , true], [
, 2592-10-30 00:00:00.000, [2595, 13, 5], ===, 629, 3,   , true], [
, 2593-10-30 00:00:00.000, [2596, 13, 5], ===, 629, 3,   , true], [
, 2594-10-30 00:00:00.000, [2597, 13, 5], ===, 629, 3,   , true], [
, 2595-10-30 00:00:00.000, [2598, 13, 5], ===, 629, 3,   , true], [
, 2596-10-29 00:00:00.000, [2599, 13, 5], ===, 630, 3,   , true], [
, 2597-10-29 00:00:00.000, [2600, 13, 5], ===, 630, 3,   , true], [
, 2598-10-29 00:00:00.000, [2601, 13, 5], ===, 630, 3,   , true], [
, 2599-10-29 00:00:00.000, [2602, 13, 5], ===, 630, 3,   , true], [
, 2600-10-29 00:00:00.000, [2603, 13, 5], ===, 630, 3,   , true], [
, 2601-10-29 00:00:00.000, [2604, 13, 5], ===, 630, 3,   , true], [
, 2602-10-29 00:00:00.000, [2605, 13, 5], ===, 630, 3,   , true], [
, 2603-10-29 00:00:00.000, [2606, 13, 5], ===, 630, 3,   , true], [
, 2604-10-28 00:00:00.000, [2607, 13, 5], ===, 631, 3,   , true], [
, 2605-10-28 00:00:00.000, [2608, 13, 5], ===, 631, 3,   , true], [
, 2606-10-28 00:00:00.000, [2609, 13, 5], ===, 631, 3,   , true], [
, 2607-10-28 00:00:00.000, [2610, 13, 5], ===, 631, 3,   , true], [
, 2608-10-27 00:00:00.000, [2611, 13, 5], ===, 632, 3,   , true], [
, 2609-10-27 00:00:00.000, [2612, 13, 5], ===, 632, 3,   , true], [
, 2610-10-27 00:00:00.000, [2613, 13, 5], ===, 632, 3,   , true], [
, 2611-10-27 00:00:00.000, [2614, 13, 5], ===, 632, 3,   , true], [
, 2612-10-26 00:00:00.000, [2615, 13, 5], ===, 633, 3,   , true], [
, 2613-10-26 00:00:00.000, [2616, 13, 5], ===, 633, 3,   , true], [
, 2614-10-26 00:00:00.000, [2617, 13, 5], ===, 633, 3,   , true], [
, 2615-10-26 00:00:00.000, [2618, 13, 5], ===, 633, 3,   , true], [
, 2616-10-25 00:00:00.000, [2619, 13, 5], ===, 634, 3,   , true], [
, 2617-10-25 00:00:00.000, [2620, 13, 5], ===, 634, 3,   , true], [
, 2618-10-25 00:00:00.000, [2621, 13, 5], ===, 634, 3,   , true], [
, 2619-10-25 00:00:00.000, [2622, 13, 5], ===, 634, 3,   , true], [
, 2620-10-24 00:00:00.000, [2623, 13, 5], ===, 635, 3,   , true], [
, 2621-10-24 00:00:00.000, [2624, 13, 5], ===, 635, 3,   , true], [
, 2622-10-24 00:00:00.000, [2625, 13, 5], ===, 635, 3,   , true], [
, 2623-10-24 00:00:00.000, [2626, 13, 5], ===, 635, 3,   , true], [
, 2624-10-23 00:00:00.000, [2627, 13, 5], ===, 636, 3,   , true], [
, 2625-10-23 00:00:00.000, [2628, 13, 5], ===, 636, 3,   , true], [
, 2626-10-23 00:00:00.000, [2629, 13, 5], ===, 636, 3,   , true], [
, 2627-10-23 00:00:00.000, [2630, 13, 5], ===, 636, 3,   , true], [
, 2628-10-22 00:00:00.000, [2631, 13, 5], ===, 637, 3,   , true], [
, 2629-10-22 00:00:00.000, [2632, 13, 5], ===, 637, 3,   , true], [
, 2630-10-22 00:00:00.000, [2633, 13, 5], ===, 637, 3,   , true], [
, 2631-10-22 00:00:00.000, [2634, 13, 5], ===, 637, 3,   , true], [
, 2632-10-21 00:00:00.000, [2635, 13, 5], ===, 638, 3,   , true], [
, 2633-10-21 00:00:00.000, [2636, 13, 5], ===, 638, 3,   , true], [
, 2634-10-21 00:00:00.000, [2637, 13, 5], ===, 638, 3,   , true], [
, 2635-10-21 00:00:00.000, [2638, 13, 5], ===, 638, 3,   , true], [
, 2636-10-20 00:00:00.000, [2639, 13, 5], ===, 639, 3,   , true], [
, 2637-10-20 00:00:00.000, [2640, 13, 5], ===, 639, 3,   , true], [
, 2638-10-20 00:00:00.000, [2641, 13, 5], ===, 639, 3,   , true], [
, 2639-10-20 00:00:00.000, [2642, 13, 5], ===, 639, 3,   , true], [
, 2640-10-19 00:00:00.000, [2643, 13, 5], ===, 640, 3,   , true], [
, 2641-10-19 00:00:00.000, [2644, 13, 5], ===, 640, 3,   , true], [
, 2642-10-19 00:00:00.000, [2645, 13, 5], ===, 640, 3,   , true], [
, 2643-10-19 00:00:00.000, [2646, 13, 5], ===, 640, 3,   , true], [
, 2644-10-18 00:00:00.000, [2647, 13, 5], ===, 641, 3,   , true], [
, 2645-10-18 00:00:00.000, [2648, 13, 5], ===, 641, 3,   , true], [
, 2646-10-18 00:00:00.000, [2649, 13, 5], ===, 641, 3,   , true], [
, 2647-10-18 00:00:00.000, [2650, 13, 5], ===, 641, 3,   , true], [
, 2648-10-17 00:00:00.000, [2651, 13, 5], ===, 642, 3,   , true], [
, 2649-10-17 00:00:00.000, [2652, 13, 5], ===, 642, 3,   , true], [
, 2650-10-17 00:00:00.000, [2653, 13, 5], ===, 642, 3,   , true], [
, 2651-10-17 00:00:00.000, [2654, 13, 5], ===, 642, 3,   , true], [
, 2652-10-16 00:00:00.000, [2655, 13, 5], ===, 643, 3,   , true], [
, 2653-10-16 00:00:00.000, [2656, 13, 5], ===, 643, 3,   , true], [
, 2654-10-16 00:00:00.000, [2657, 13, 5], ===, 643, 3,   , true], [
, 2655-10-16 00:00:00.000, [2658, 13, 5], ===, 643, 3,   , true], [
