[[
, 1156-02-13 00:00:00.000, [1158, 5, 1, 444525, 1158]], [
, 1157-02-12 00:00:00.000, [1159, 5, 1, 444526, 1159]], [
, 1158-02-12 00:00:00.000, [1160, 5, 1, 444527, 1160]], [
, 1159-02-12 00:00:00.000, [1161, 5, 1, 444528, 1161]], [
, 1160-02-12 00:00:00.000, [1162, 5, 1, 444529, 1162]], [
, 1161-02-11 00:00:00.000, [1163, 5, 1, 444530, 1163]], [
, 1162-02-11 00:00:00.000, [1164, 5, 1, 444531, 1164]], [
, 1163-02-11 00:00:00.000, [1165, 5, 1, 444532, 1165]], [
, 1164-02-11 00:00:00.000, [1166, 5, 1, 444533, 1166]], [
, 1165-02-10 00:00:00.000, [1167, 5, 1, 444534, 1167]], [
, 1166-02-10 00:00:00.000, [1168, 5, 1, 444535, 1168]], [
, 1167-02-10 00:00:00.000, [1169, 5, 1, 444536, 1169]], [
, 1168-02-10 00:00:00.000, [1170, 5, 1, 444537, 1170]], [
, 1169-02-09 00:00:00.000, [1171, 5, 1, 444538, 1171]], [
, 1170-02-09 00:00:00.000, [1172, 5, 1, 444539, 1172]], [
, 1171-02-09 00:00:00.000, [1173, 5, 1, 444540, 1173]], [
, 1172-02-09 00:00:00.000, [1174, 5, 1, 444541, 1174]], [
, 1173-02-08 00:00:00.000, [1175, 5, 1, 444542, 1175]], [
, 1174-02-08 00:00:00.000, [1176, 5, 1, 444543, 1176]], [
, 1175-02-08 00:00:00.000, [1177, 5, 1, 444544, 1177]], [
, 1176-02-08 00:00:00.000, [1178, 5, 1, 444545, 1178]], [
, 1177-02-07 00:00:00.000, [1179, 5, 1, 444546, 1179]], [
, 1178-02-07 00:00:00.000, [1180, 5, 1, 444547, 1180]], [
, 1179-02-07 00:00:00.000, [1181, 5, 1, 444548, 1181]], [
, 1180-02-07 00:00:00.000, [1182, 5, 1, 444549, 1182]], [
, 1181-02-06 00:00:00.000, [1183, 5, 1, 444550, 1183]], [
, 1182-02-06 00:00:00.000, [1184, 5, 1, 444551, 1184]], [
, 1183-02-06 00:00:00.000, [1185, 5, 1, 444552, 1185]], [
, 1184-02-06 00:00:00.000, [1186, 5, 1, 444553, 1186]], [
, 1185-02-05 00:00:00.000, [1187, 5, 1, 444554, 1187]], [
, 1186-02-05 00:00:00.000, [1188, 5, 1, 444555, 1188]], [
, 1187-02-05 00:00:00.000, [1189, 5, 1, 444556, 1189]], [
, 1188-02-05 00:00:00.000, [1190, 5, 1, 444557, 1190]], [
, 1189-02-04 00:00:00.000, [1191, 5, 1, 444558, 1191]], [
, 1190-02-04 00:00:00.000, [1192, 5, 1, 444559, 1192]], [
, 1191-02-04 00:00:00.000, [1193, 5, 1, 444560, 1193]], [
, 1192-02-04 00:00:00.000, [1194, 5, 1, 444561, 1194]], [
, 1193-02-03 00:00:00.000, [1195, 5, 1, 444562, 1195]], [
, 1194-02-03 00:00:00.000, [1196, 5, 1, 444563, 1196]], [
, 1195-02-03 00:00:00.000, [1197, 5, 1, 444564, 1197]], [
, 1196-02-03 00:00:00.000, [1198, 5, 1, 444565, 1198]], [
, 1197-02-02 00:00:00.000, [1199, 5, 1, 444566, 1199]], [
, 1198-02-02 00:00:00.000, [1200, 5, 1, 444567, 1200]], [
, 1199-02-02 00:00:00.000, [1201, 5, 1, 444568, 1201]], [
, 1200-02-02 00:00:00.000, [1202, 5, 1, 444569, 1202]], [
, 1201-02-01 00:00:00.000, [1203, 5, 1, 444570, 1203]], [
, 1202-02-01 00:00:00.000, [1204, 5, 1, 444571, 1204]], [
, 1203-02-01 00:00:00.000, [1205, 5, 1, 444572, 1205]], [
, 1204-02-01 00:00:00.000, [1206, 5, 1, 444573, 1206]], [
, 1205-01-31 00:00:00.000, [1207, 5, 1, 444574, 1207]], [
, 1206-01-31 00:00:00.000, [1208, 5, 1, 444575, 1208]], [
, 1207-01-31 00:00:00.000, [1209, 5, 1, 444576, 1209]], [
, 1208-01-31 00:00:00.000, [1210, 5, 1, 444577, 1210]], [
, 1209-01-30 00:00:00.000, [1211, 5, 1, 444578, 1211]], [
, 1210-01-30 00:00:00.000, [1212, 5, 1, 444579, 1212]], [
, 1211-01-30 00:00:00.000, [1213, 5, 1, 444580, 1213]], [
, 1212-01-30 00:00:00.000, [1214, 5, 1, 444581, 1214]], [
, 1213-01-29 00:00:00.000, [1215, 5, 1, 444582, 1215]], [
, 1214-01-29 00:00:00.000, [1216, 5, 1, 444583, 1216]], [
, 1215-01-29 00:00:00.000, [1217, 5, 1, 444584, 1217]], [
, 1216-01-29 00:00:00.000, [1218, 5, 1, 444585, 1218]], [
, 1217-01-28 00:00:00.000, [1219, 5, 1, 444586, 1219]], [
, 1218-01-28 00:00:00.000, [1220, 5, 1, 444587, 1220]], [
, 1219-01-28 00:00:00.000, [1221, 5, 1, 444588, 1221]], [
, 1220-01-28 00:00:00.000, [1222, 5, 1, 444589, 1222]], [
, 1221-01-27 00:00:00.000, [1223, 5, 1, 444590, 1223]], [
, 1222-01-27 00:00:00.000, [1224, 5, 1, 444591, 1224]], [
, 1223-01-27 00:00:00.000, [1225, 5, 1, 444592, 1225]], [
, 1224-01-27 00:00:00.000, [1226, 5, 1, 444593, 1226]], [
, 1225-01-26 00:00:00.000, [1227, 5, 1, 444594, 1227]], [
, 1226-01-26 00:00:00.000, [1228, 5, 1, 444595, 1228]], [
, 1227-01-26 00:00:00.000, [1229, 5, 1, 444596, 1229]], [
, 1228-01-26 00:00:00.000, [1230, 5, 1, 444597, 1230]], [
, 1229-01-25 00:00:00.000, [1231, 5, 1, 444598, 1231]], [
, 1230-01-25 00:00:00.000, [1232, 5, 1, 444599, 1232]], [
, 1231-01-25 00:00:00.000, [1233, 5, 1, 444600, 1233]], [
, 1232-01-25 00:00:00.000, [1234, 5, 1, 444601, 1234]], [
, 1233-01-24 00:00:00.000, [1235, 5, 1, 444602, 1235]], [
, 1234-01-24 00:00:00.000, [1236, 5, 1, 444603, 1236]], [
, 1235-01-24 00:00:00.000, [1237, 5, 1, 444604, 1237]], [
, 1236-01-24 00:00:00.000, [1238, 5, 1, 444605, 1238]], [
, 1237-01-23 00:00:00.000, [1239, 5, 1, 444606, 1239]], [
, 1238-01-23 00:00:00.000, [1240, 5, 1, 444607, 1240]], [
, 1239-01-23 00:00:00.000, [1241, 5, 1, 444608, 1241]], [
, 1240-01-23 00:00:00.000, [1242, 5, 1, 444609, 1242]], [
, 1241-01-22 00:00:00.000, [1243, 5, 1, 444610, 1243]], [
, 1242-01-22 00:00:00.000, [1244, 5, 1, 444611, 1244]], [
, 1243-01-22 00:00:00.000, [1245, 5, 1, 444612, 1245]], [
, 1244-01-22 00:00:00.000, [1246, 5, 1, 444613, 1246]], [
, 1245-01-21 00:00:00.000, [1247, 5, 1, 444614, 1247]], [
, 1246-01-21 00:00:00.000, [1248, 5, 1, 444615, 1248]], [
, 1247-01-21 00:00:00.000, [1249, 5, 1, 444616, 1249]], [
, 1248-01-21 00:00:00.000, [1250, 5, 1, 444617, 1250]], [
, 1249-01-20 00:00:00.000, [1251, 5, 1, 444618, 1251]], [
, 1250-01-20 00:00:00.000, [1252, 5, 1, 444619, 1252]], [
, 1251-01-20 00:00:00.000, [1253, 5, 1, 444620, 1253]], [
, 1252-01-20 00:00:00.000, [1254, 5, 1, 444621, 1254]], [
, 1253-01-19 00:00:00.000, [1255, 5, 1, 444622, 1255]], [
, 1254-01-19 00:00:00.000, [1256, 5, 1, 444623, 1256]], [
, 1255-01-19 00:00:00.000, [1257, 5, 1, 444624, 1257]], [
, 1256-01-19 00:00:00.000, [1258, 5, 1, 444625, 1258]], [
, 1257-01-18 00:00:00.000, [1259, 5, 1, 444626, 1259]], [
, 1258-01-18 00:00:00.000, [1260, 5, 1, 444627, 1260]], [
, 1259-01-18 00:00:00.000, [1261, 5, 1, 444628, 1261]], [
, 1260-01-18 00:00:00.000, [1262, 5, 1, 444629, 1262]], [
, 1261-01-17 00:00:00.000, [1263, 5, 1, 444630, 1263]], [
, 1262-01-17 00:00:00.000, [1264, 5, 1, 444631, 1264]], [
, 1263-01-17 00:00:00.000, [1265, 5, 1, 444632, 1265]], [
, 1264-01-17 00:00:00.000, [1266, 5, 1, 444633, 1266]], [
, 1265-01-16 00:00:00.000, [1267, 5, 1, 444634, 1267]], [
, 1266-01-16 00:00:00.000, [1268, 5, 1, 444635, 1268]], [
, 1267-01-16 00:00:00.000, [1269, 5, 1, 444636, 1269]], [
, 1268-01-16 00:00:00.000, [1270, 5, 1, 444637, 1270]], [
, 1269-01-15 00:00:00.000, [1271, 5, 1, 444638, 1271]], [
, 1270-01-15 00:00:00.000, [1272, 5, 1, 444639, 1272]], [
, 1271-01-15 00:00:00.000, [1273, 5, 1, 444640, 1273]], [
, 1272-01-15 00:00:00.000, [1274, 5, 1, 444641, 1274]], [
, 1273-01-14 00:00:00.000, [1275, 5, 1, 444642, 1275]], [
, 1274-01-14 00:00:00.000, [1276, 5, 1, 444643, 1276]], [
, 1275-01-14 00:00:00.000, [1277, 5, 1, 444644, 1277]], [
, 1276-01-14 00:00:00.000, [1278, 5, 1, 444645, 1278]], [
, 1277-01-13 00:00:00.000, [1279, 5, 1, 444646, 1279]], [
, 1278-01-13 00:00:00.000, [1280, 5, 1, 444647, 1280]], [
, 1279-01-13 00:00:00.000, [1281, 5, 1, 444648, 1281]], [
, 1280-01-13 00:00:00.000, [1282, 5, 1, 444649, 1282]], [
, 1281-01-12 00:00:00.000, [1283, 5, 1, 444650, 1283]], [
, 1282-01-12 00:00:00.000, [1284, 5, 1, 444651, 1284]], [
, 1283-01-12 00:00:00.000, [1285, 5, 1, 444652, 1285]], [
, 1284-01-12 00:00:00.000, [1286, 5, 1, 444653, 1286]], [
, 1285-01-11 00:00:00.000, [1287, 5, 1, 444654, 1287]], [
, 1286-01-11 00:00:00.000, [1288, 5, 1, 444655, 1288]], [
, 1287-01-11 00:00:00.000, [1289, 5, 1, 444656, 1289]], [
, 1288-01-11 00:00:00.000, [1290, 5, 1, 444657, 1290]], [
, 1289-01-10 00:00:00.000, [1291, 5, 1, 444658, 1291]], [
, 1290-01-10 00:00:00.000, [1292, 5, 1, 444659, 1292]], [
, 1291-01-10 00:00:00.000, [1293, 5, 1, 444660, 1293]], [
, 1292-01-10 00:00:00.000, [1294, 5, 1, 444661, 1294]], [
, 1293-01-09 00:00:00.000, [1295, 5, 1, 444662, 1295]], [
, 1294-01-09 00:00:00.000, [1296, 5, 1, 444663, 1296]], [
, 1295-01-09 00:00:00.000, [1297, 5, 1, 444664, 1297]], [
, 1296-01-09 00:00:00.000, [1298, 5, 1, 444665, 1298]], [
, 1297-01-08 00:00:00.000, [1299, 5, 1, 444666, 1299]], [
, 1298-01-08 00:00:00.000, [1300, 5, 1, 444667, 1300]], [
, 1299-01-08 00:00:00.000, [1301, 5, 1, 444668, 1301]], [
, 1300-01-08 00:00:00.000, [1302, 5, 1, 444669, 1302]], [
, 1301-01-08 00:00:00.000, [1303, 5, 1, 444670, 1303]], [
, 1302-01-08 00:00:00.000, [1304, 5, 1, 444671, 1304]], [
, 1303-01-08 00:00:00.000, [1305, 5, 1, 444672, 1305]], [
, 1304-01-08 00:00:00.000, [1306, 5, 1, 444673, 1306]], [
, 1305-01-07 00:00:00.000, [1307, 5, 1, 444674, 1307]], [
, 1306-01-07 00:00:00.000, [1308, 5, 1, 444675, 1308]], [
, 1307-01-07 00:00:00.000, [1309, 5, 1, 444676, 1309]], [
, 1308-01-07 00:00:00.000, [1310, 5, 1, 444677, 1310]], [
, 1309-01-06 00:00:00.000, [1311, 5, 1, 444678, 1311]], [
, 1310-01-06 00:00:00.000, [1312, 5, 1, 444679, 1312]], [
, 1311-01-06 00:00:00.000, [1313, 5, 1, 444680, 1313]], [
, 1312-01-06 00:00:00.000, [1314, 5, 1, 444681, 1314]], [
, 1313-01-05 00:00:00.000, [1315, 5, 1, 444682, 1315]], [
, 1314-01-05 00:00:00.000, [1316, 5, 1, 444683, 1316]], [
, 1315-01-05 00:00:00.000, [1317, 5, 1, 444684, 1317]], [
, 1316-01-05 00:00:00.000, [1318, 5, 1, 444685, 1318]], [
, 1317-01-04 00:00:00.000, [1319, 5, 1, 444686, 1319]], [
, 1318-01-04 00:00:00.000, [1320, 5, 1, 444687, 1320]], [
, 1319-01-04 00:00:00.000, [1321, 5, 1, 444688, 1321]], [
, 1320-01-04 00:00:00.000, [1322, 5, 1, 444689, 1322]], [
, 1321-01-03 00:00:00.000, [1323, 5, 1, 444690, 1323]], [
, 1322-01-03 00:00:00.000, [1324, 5, 1, 444691, 1324]], [
, 1323-01-03 00:00:00.000, [1325, 5, 1, 444692, 1325]], [
, 1324-01-03 00:00:00.000, [1326, 5, 1, 444693, 1326]], [
, 1325-01-02 00:00:00.000, [1327, 5, 1, 444694, 1327]], [
, 1326-01-02 00:00:00.000, [1328, 5, 1, 444695, 1328]], [
, 1327-01-02 00:00:00.000, [1329, 5, 1, 444696, 1329]], [
, 1328-01-02 00:00:00.000, [1330, 5, 1, 444697, 1330]], [
, 1329-01-01 00:00:00.000, [1331, 5, 1, 444698, 1331]], [
, 1330-01-01 00:00:00.000, [1332, 5, 1, 444699, 1332]], [
, 1331-01-01 00:00:00.000, [1333, 5, 1, 444700, 1333]], [
, 1332-01-01 00:00:00.000, [1334, 5, 1, 444701, 1334]], [
, 1332-12-31 00:00:00.000, [1335, 5, 1, 444702, 1335]], [
, 1333-12-31 00:00:00.000, [1336, 5, 1, 444703, 1336]], [
, 1334-12-31 00:00:00.000, [1337, 5, 1, 444704, 1337]], [
, 1335-12-31 00:00:00.000, [1338, 5, 1, 444705, 1338]], [
, 1336-12-30 00:00:00.000, [1339, 5, 1, 444706, 1339]], [
, 1337-12-30 00:00:00.000, [1340, 5, 1, 444707, 1340]], [
, 1338-12-30 00:00:00.000, [1341, 5, 1, 444708, 1341]], [
, 1339-12-30 00:00:00.000, [1342, 5, 1, 444709, 1342]], [
, 1340-12-29 00:00:00.000, [1343, 5, 1, 444710, 1343]], [
, 1341-12-29 00:00:00.000, [1344, 5, 1, 444711, 1344]], [
, 1342-12-29 00:00:00.000, [1345, 5, 1, 444712, 1345]], [
, 1343-12-29 00:00:00.000, [1346, 5, 1, 444713, 1346]], [
, 1344-12-28 00:00:00.000, [1347, 5, 1, 444714, 1347]], [
, 1345-12-28 00:00:00.000, [1348, 5, 1, 444715, 1348]], [
, 1346-12-28 00:00:00.000, [1349, 5, 1, 444716, 1349]], [
, 1347-12-28 00:00:00.000, [1350, 5, 1, 444717, 1350]], [
, 1348-12-27 00:00:00.000, [1351, 5, 1, 444718, 1351]], [
, 1349-12-27 00:00:00.000, [1352, 5, 1, 444719, 1352]], [
, 1350-12-27 00:00:00.000, [1353, 5, 1, 444720, 1353]], [
, 1351-12-27 00:00:00.000, [1354, 5, 1, 444721, 1354]], [
, 1352-12-26 00:00:00.000, [1355, 5, 1, 444722, 1355]], [
, 1353-12-26 00:00:00.000, [1356, 5, 1, 444723, 1356]], [
, 1354-12-26 00:00:00.000, [1357, 5, 1, 444724, 1357]], [
, 1355-12-26 00:00:00.000, [1358, 5, 1, 444725, 1358]], [
, 1356-12-25 00:00:00.000, [1359, 5, 1, 444726, 1359]], [
, 1357-12-25 00:00:00.000, [1360, 5, 1, 444727, 1360]], [
, 1358-12-25 00:00:00.000, [1361, 5, 1, 444728, 1361]], [
, 1359-12-25 00:00:00.000, [1362, 5, 1, 444729, 1362]], [
, 1360-12-24 00:00:00.000, [1363, 5, 1, 444730, 1363]], [
, 1361-12-24 00:00:00.000, [1364, 5, 1, 444731, 1364]], [
, 1362-12-24 00:00:00.000, [1365, 5, 1, 444732, 1365]], [
, 1363-12-24 00:00:00.000, [1366, 5, 1, 444733, 1366]], [
, 1364-12-23 00:00:00.000, [1367, 5, 1, 444734, 1367]], [
, 1365-12-23 00:00:00.000, [1368, 5, 1, 444735, 1368]], [
, 1366-12-23 00:00:00.000, [1369, 5, 1, 444736, 1369]], [
, 1367-12-23 00:00:00.000, [1370, 5, 1, 444737, 1370]], [
, 1368-12-22 00:00:00.000, [1371, 5, 1, 444738, 1371]], [
, 1369-12-22 00:00:00.000, [1372, 5, 1, 444739, 1372]], [
, 1370-12-22 00:00:00.000, [1373, 5, 1, 444740, 1373]], [
, 1371-12-22 00:00:00.000, [1374, 5, 1, 444741, 1374]], [
, 1372-12-21 00:00:00.000, [1375, 5, 1, 444742, 1375]], [
, 1373-12-21 00:00:00.000, [1376, 5, 1, 444743, 1376]], [
, 1374-12-21 00:00:00.000, [1377, 5, 1, 444744, 1377]], [
, 1375-12-21 00:00:00.000, [1378, 5, 1, 444745, 1378]], [
, 1376-12-20 00:00:00.000, [1379, 5, 1, 444746, 1379]], [
, 1377-12-20 00:00:00.000, [1380, 5, 1, 444747, 1380]], [
, 1378-12-20 00:00:00.000, [1381, 5, 1, 444748, 1381]], [
, 1379-12-20 00:00:00.000, [1382, 5, 1, 444749, 1382]], [
, 1380-12-19 00:00:00.000, [1383, 5, 1, 444750, 1383]], [
, 1381-12-19 00:00:00.000, [1384, 5, 1, 444751, 1384]], [
, 1382-12-19 00:00:00.000, [1385, 5, 1, 444752, 1385]], [
, 1383-12-19 00:00:00.000, [1386, 5, 1, 444753, 1386]], [
, 1384-12-18 00:00:00.000, [1387, 5, 1, 444754, 1387]], [
, 1385-12-18 00:00:00.000, [1388, 5, 1, 444755, 1388]], [
, 1386-12-18 00:00:00.000, [1389, 5, 1, 444756, 1389]], [
, 1387-12-18 00:00:00.000, [1390, 5, 1, 444757, 1390]], [
, 1388-12-17 00:00:00.000, [1391, 5, 1, 444758, 1391]], [
, 1389-12-17 00:00:00.000, [1392, 5, 1, 444759, 1392]], [
, 1390-12-17 00:00:00.000, [1393, 5, 1, 444760, 1393]], [
, 1391-12-17 00:00:00.000, [1394, 5, 1, 444761, 1394]], [
, 1392-12-16 00:00:00.000, [1395, 5, 1, 444762, 1395]], [
, 1393-12-16 00:00:00.000, [1396, 5, 1, 444763, 1396]], [
, 1394-12-16 00:00:00.000, [1397, 5, 1, 444764, 1397]], [
, 1395-12-16 00:00:00.000, [1398, 5, 1, 444765, 1398]], [
, 1396-12-15 00:00:00.000, [1399, 5, 1, 444766, 1399]], [
, 1397-12-15 00:00:00.000, [1400, 5, 1, 444767, 1400]], [
, 1398-12-15 00:00:00.000, [1401, 5, 1, 444768, 1401]], [
, 1399-12-15 00:00:00.000, [1402, 5, 1, 444769, 1402]], [
, 1400-12-15 00:00:00.000, [1403, 5, 1, 444770, 1403]], [
, 1401-12-15 00:00:00.000, [1404, 5, 1, 444771, 1404]], [
, 1402-12-15 00:00:00.000, [1405, 5, 1, 444772, 1405]], [
, 1403-12-15 00:00:00.000, [1406, 5, 1, 444773, 1406]], [
, 1404-12-14 00:00:00.000, [1407, 5, 1, 444774, 1407]], [
, 1405-12-14 00:00:00.000, [1408, 5, 1, 444775, 1408]], [
, 1406-12-14 00:00:00.000, [1409, 5, 1, 444776, 1409]], [
, 1407-12-14 00:00:00.000, [1410, 5, 1, 444777, 1410]], [
, 1408-12-13 00:00:00.000, [1411, 5, 1, 444778, 1411]], [
, 1409-12-13 00:00:00.000, [1412, 5, 1, 444779, 1412]], [
, 1410-12-13 00:00:00.000, [1413, 5, 1, 444780, 1413]], [
, 1411-12-13 00:00:00.000, [1414, 5, 1, 444781, 1414]], [
, 1412-12-12 00:00:00.000, [1415, 5, 1, 444782, 1415]], [
, 1413-12-12 00:00:00.000, [1416, 5, 1, 444783, 1416]], [
, 1414-12-12 00:00:00.000, [1417, 5, 1, 444784, 1417]], [
, 1415-12-12 00:00:00.000, [1418, 5, 1, 444785, 1418]], [
, 1416-12-11 00:00:00.000, [1419, 5, 1, 444786, 1419]], [
, 1417-12-11 00:00:00.000, [1420, 5, 1, 444787, 1420]], [
, 1418-12-11 00:00:00.000, [1421, 5, 1, 444788, 1421]], [
, 1419-12-11 00:00:00.000, [1422, 5, 1, 444789, 1422]], [
, 1420-12-10 00:00:00.000, [1423, 5, 1, 444790, 1423]], [
, 1421-12-10 00:00:00.000, [1424, 5, 1, 444791, 1424]], [
, 1422-12-10 00:00:00.000, [1425, 5, 1, 444792, 1425]], [
, 1423-12-10 00:00:00.000, [1426, 5, 1, 444793, 1426]], [
, 1424-12-09 00:00:00.000, [1427, 5, 1, 444794, 1427]], [
, 1425-12-09 00:00:00.000, [1428, 5, 1, 444795, 1428]], [
, 1426-12-09 00:00:00.000, [1429, 5, 1, 444796, 1429]], [
, 1427-12-09 00:00:00.000, [1430, 5, 1, 444797, 1430]], [
, 1428-12-08 00:00:00.000, [1431, 5, 1, 444798, 1431]], [
, 1429-12-08 00:00:00.000, [1432, 5, 1, 444799, 1432]], [
, 1430-12-08 00:00:00.000, [1433, 5, 1, 444800, 1433]], [
, 1431-12-08 00:00:00.000, [1434, 5, 1, 444801, 1434]], [
, 1432-12-07 00:00:00.000, [1435, 5, 1, 444802, 1435]], [
, 1433-12-07 00:00:00.000, [1436, 5, 1, 444803, 1436]], [
, 1434-12-07 00:00:00.000, [1437, 5, 1, 444804, 1437]], [
, 1435-12-07 00:00:00.000, [1438, 5, 1, 444805, 1438]], [
, 1436-12-06 00:00:00.000, [1439, 5, 1, 444806, 1439]], [
, 1437-12-06 00:00:00.000, [1440, 5, 1, 444807, 1440]], [
, 1438-12-06 00:00:00.000, [1441, 5, 1, 444808, 1441]], [
, 1439-12-06 00:00:00.000, [1442, 5, 1, 444809, 1442]], [
, 1440-12-05 00:00:00.000, [1443, 5, 1, 444810, 1443]], [
, 1441-12-05 00:00:00.000, [1444, 5, 1, 444811, 1444]], [
, 1442-12-05 00:00:00.000, [1445, 5, 1, 444812, 1445]], [
, 1443-12-05 00:00:00.000, [1446, 5, 1, 444813, 1446]], [
, 1444-12-04 00:00:00.000, [1447, 5, 1, 444814, 1447]], [
, 1445-12-04 00:00:00.000, [1448, 5, 1, 444815, 1448]], [
, 1446-12-04 00:00:00.000, [1449, 5, 1, 444816, 1449]], [
, 1447-12-04 00:00:00.000, [1450, 5, 1, 444817, 1450]], [
, 1448-12-03 00:00:00.000, [1451, 5, 1, 444818, 1451]], [
, 1449-12-03 00:00:00.000, [1452, 5, 1, 444819, 1452]], [
, 1450-12-03 00:00:00.000, [1453, 5, 1, 444820, 1453]], [
, 1451-12-03 00:00:00.000, [1454, 5, 1, 444821, 1454]], [
, 1452-12-02 00:00:00.000, [1455, 5, 1, 444822, 1455]], [
, 1453-12-02 00:00:00.000, [1456, 5, 1, 444823, 1456]], [
, 1454-12-02 00:00:00.000, [1457, 5, 1, 444824, 1457]], [
, 1455-12-02 00:00:00.000, [1458, 5, 1, 444825, 1458]], [
, 1456-12-01 00:00:00.000, [1459, 5, 1, 444826, 1459]], [
, 1457-12-01 00:00:00.000, [1460, 5, 1, 444827, 1460]], [
, 1458-12-01 00:00:00.000, [1461, 5, 1, 444828, 1461]], [
, 1459-12-01 00:00:00.000, [1462, 5, 1, 444829, 1462]], [
, 1460-11-30 00:00:00.000, [1463, 5, 1, 444830, 1463]], [
, 1461-11-30 00:00:00.000, [1464, 5, 1, 444831, 1464]], [
, 1462-11-30 00:00:00.000, [1465, 5, 1, 444832, 1465]], [
, 1463-11-30 00:00:00.000, [1466, 5, 1, 444833, 1466]], [
, 1464-11-29 00:00:00.000, [1467, 5, 1, 444834, 1467]], [
, 1465-11-29 00:00:00.000, [1468, 5, 1, 444835, 1468]], [
, 1466-11-29 00:00:00.000, [1469, 5, 1, 444836, 1469]], [
, 1467-11-29 00:00:00.000, [1470, 5, 1, 444837, 1470]], [
, 1468-11-28 00:00:00.000, [1471, 5, 1, 444838, 1471]], [
, 1469-11-28 00:00:00.000, [1472, 5, 1, 444839, 1472]], [
, 1470-11-28 00:00:00.000, [1473, 5, 1, 444840, 1473]], [
, 1471-11-28 00:00:00.000, [1474, 5, 1, 444841, 1474]], [
, 1472-11-27 00:00:00.000, [1475, 5, 1, 444842, 1475]], [
, 1473-11-27 00:00:00.000, [1476, 5, 1, 444843, 1476]], [
, 1474-11-27 00:00:00.000, [1477, 5, 1, 444844, 1477]], [
, 1475-11-27 00:00:00.000, [1478, 5, 1, 444845, 1478]], [
, 1476-11-26 00:00:00.000, [1479, 5, 1, 444846, 1479]], [
, 1477-11-26 00:00:00.000, [1480, 5, 1, 444847, 1480]], [
, 1478-11-26 00:00:00.000, [1481, 5, 1, 444848, 1481]], [
, 1479-11-26 00:00:00.000, [1482, 5, 1, 444849, 1482]], [
, 1480-11-25 00:00:00.000, [1483, 5, 1, 444850, 1483]], [
, 1481-11-25 00:00:00.000, [1484, 5, 1, 444851, 1484]], [
, 1482-11-25 00:00:00.000, [1485, 5, 1, 444852, 1485]], [
, 1483-11-25 00:00:00.000, [1486, 5, 1, 444853, 1486]], [
, 1484-11-24 00:00:00.000, [1487, 5, 1, 444854, 1487]], [
, 1485-11-24 00:00:00.000, [1488, 5, 1, 444855, 1488]], [
, 1486-11-24 00:00:00.000, [1489, 5, 1, 444856, 1489]], [
, 1487-11-24 00:00:00.000, [1490, 5, 1, 444857, 1490]], [
, 1488-11-23 00:00:00.000, [1491, 5, 1, 444858, 1491]], [
, 1489-11-23 00:00:00.000, [1492, 5, 1, 444859, 1492]], [
, 1490-11-23 00:00:00.000, [1493, 5, 1, 444860, 1493]], [
, 1491-11-23 00:00:00.000, [1494, 5, 1, 444861, 1494]], [
, 1492-11-22 00:00:00.000, [1495, 5, 1, 444862, 1495]], [
, 1493-11-22 00:00:00.000, [1496, 5, 1, 444863, 1496]], [
, 1494-11-22 00:00:00.000, [1497, 5, 1, 444864, 1497]], [
, 1495-11-22 00:00:00.000, [1498, 5, 1, 444865, 1498]], [
, 1496-11-21 00:00:00.000, [1499, 5, 1, 444866, 1499]], [
, 1497-11-21 00:00:00.000, [1500, 5, 1, 444867, 1500]], [
, 1498-11-21 00:00:00.000, [1501, 5, 1, 444868, 1501]], [
, 1499-11-21 00:00:00.000, [1502, 5, 1, 444869, 1502]], [
, 1500-11-21 00:00:00.000, [1503, 5, 1, 444870, 1503]], [
, 1501-11-21 00:00:00.000, [1504, 5, 1, 444871, 1504]], [
, 1502-11-21 00:00:00.000, [1505, 5, 1, 444872, 1505]], [
, 1503-11-21 00:00:00.000, [1506, 5, 1, 444873, 1506]], [
, 1504-11-20 00:00:00.000, [1507, 5, 1, 444874, 1507]], [
, 1505-11-20 00:00:00.000, [1508, 5, 1, 444875, 1508]], [
, 1506-11-20 00:00:00.000, [1509, 5, 1, 444876, 1509]], [
, 1507-11-20 00:00:00.000, [1510, 5, 1, 444877, 1510]], [
, 1508-11-19 00:00:00.000, [1511, 5, 1, 444878, 1511]], [
, 1509-11-19 00:00:00.000, [1512, 5, 1, 444879, 1512]], [
, 1510-11-19 00:00:00.000, [1513, 5, 1, 444880, 1513]], [
, 1511-11-19 00:00:00.000, [1514, 5, 1, 444881, 1514]], [
, 1512-11-18 00:00:00.000, [1515, 5, 1, 444882, 1515]], [
, 1513-11-18 00:00:00.000, [1516, 5, 1, 444883, 1516]], [
, 1514-11-18 00:00:00.000, [1517, 5, 1, 444884, 1517]], [
, 1515-11-18 00:00:00.000, [1518, 5, 1, 444885, 1518]], [
, 1516-11-17 00:00:00.000, [1519, 5, 1, 444886, 1519]], [
, 1517-11-17 00:00:00.000, [1520, 5, 1, 444887, 1520]], [
, 1518-11-17 00:00:00.000, [1521, 5, 1, 444888, 1521]], [
, 1519-11-17 00:00:00.000, [1522, 5, 1, 444889, 1522]], [
, 1520-11-16 00:00:00.000, [1523, 5, 1, 444890, 1523]], [
, 1521-11-16 00:00:00.000, [1524, 5, 1, 444891, 1524]], [
, 1522-11-16 00:00:00.000, [1525, 5, 1, 444892, 1525]], [
