[[
, 1155-10-15 00:00:00.000, [1157, 13, 5, 444524, 1157]], [
, 1156-10-14 00:00:00.000, [1158, 13, 5, 444525, 1158]], [
, 1157-10-14 00:00:00.000, [1159, 13, 5, 444526, 1159]], [
, 1158-10-14 00:00:00.000, [1160, 13, 5, 444527, 1160]], [
, 1159-10-14 00:00:00.000, [1161, 13, 5, 444528, 1161]], [
, 1160-10-13 00:00:00.000, [1162, 13, 5, 444529, 1162]], [
, 1161-10-13 00:00:00.000, [1163, 13, 5, 444530, 1163]], [
, 1162-10-13 00:00:00.000, [1164, 13, 5, 444531, 1164]], [
, 1163-10-13 00:00:00.000, [1165, 13, 5, 444532, 1165]], [
, 1164-10-12 00:00:00.000, [1166, 13, 5, 444533, 1166]], [
, 1165-10-12 00:00:00.000, [1167, 13, 5, 444534, 1167]], [
, 1166-10-12 00:00:00.000, [1168, 13, 5, 444535, 1168]], [
, 1167-10-12 00:00:00.000, [1169, 13, 5, 444536, 1169]], [
, 1168-10-11 00:00:00.000, [1170, 13, 5, 444537, 1170]], [
, 1169-10-11 00:00:00.000, [1171, 13, 5, 444538, 1171]], [
, 1170-10-11 00:00:00.000, [1172, 13, 5, 444539, 1172]], [
, 1171-10-11 00:00:00.000, [1173, 13, 5, 444540, 1173]], [
, 1172-10-10 00:00:00.000, [1174, 13, 5, 444541, 1174]], [
, 1173-10-10 00:00:00.000, [1175, 13, 5, 444542, 1175]], [
, 1174-10-10 00:00:00.000, [1176, 13, 5, 444543, 1176]], [
, 1175-10-10 00:00:00.000, [1177, 13, 5, 444544, 1177]], [
, 1176-10-09 00:00:00.000, [1178, 13, 5, 444545, 1178]], [
, 1177-10-09 00:00:00.000, [1179, 13, 5, 444546, 1179]], [
, 1178-10-09 00:00:00.000, [1180, 13, 5, 444547, 1180]], [
, 1179-10-09 00:00:00.000, [1181, 13, 5, 444548, 1181]], [
, 1180-10-08 00:00:00.000, [1182, 13, 5, 444549, 1182]], [
, 1181-10-08 00:00:00.000, [1183, 13, 5, 444550, 1183]], [
, 1182-10-08 00:00:00.000, [1184, 13, 5, 444551, 1184]], [
, 1183-10-08 00:00:00.000, [1185, 13, 5, 444552, 1185]], [
, 1184-10-07 00:00:00.000, [1186, 13, 5, 444553, 1186]], [
, 1185-10-07 00:00:00.000, [1187, 13, 5, 444554, 1187]], [
, 1186-10-07 00:00:00.000, [1188, 13, 5, 444555, 1188]], [
, 1187-10-07 00:00:00.000, [1189, 13, 5, 444556, 1189]], [
, 1188-10-06 00:00:00.000, [1190, 13, 5, 444557, 1190]], [
, 1189-10-06 00:00:00.000, [1191, 13, 5, 444558, 1191]], [
, 1190-10-06 00:00:00.000, [1192, 13, 5, 444559, 1192]], [
, 1191-10-06 00:00:00.000, [1193, 13, 5, 444560, 1193]], [
, 1192-10-05 00:00:00.000, [1194, 13, 5, 444561, 1194]], [
, 1193-10-05 00:00:00.000, [1195, 13, 5, 444562, 1195]], [
, 1194-10-05 00:00:00.000, [1196, 13, 5, 444563, 1196]], [
, 1195-10-05 00:00:00.000, [1197, 13, 5, 444564, 1197]], [
, 1196-10-04 00:00:00.000, [1198, 13, 5, 444565, 1198]], [
, 1197-10-04 00:00:00.000, [1199, 13, 5, 444566, 1199]], [
, 1198-10-04 00:00:00.000, [1200, 13, 5, 444567, 1200]], [
, 1199-10-04 00:00:00.000, [1201, 13, 5, 444568, 1201]], [
, 1200-10-03 00:00:00.000, [1202, 13, 5, 444569, 1202]], [
, 1201-10-03 00:00:00.000, [1203, 13, 5, 444570, 1203]], [
, 1202-10-03 00:00:00.000, [1204, 13, 5, 444571, 1204]], [
, 1203-10-03 00:00:00.000, [1205, 13, 5, 444572, 1205]], [
, 1204-10-02 00:00:00.000, [1206, 13, 5, 444573, 1206]], [
, 1205-10-02 00:00:00.000, [1207, 13, 5, 444574, 1207]], [
, 1206-10-02 00:00:00.000, [1208, 13, 5, 444575, 1208]], [
, 1207-10-02 00:00:00.000, [1209, 13, 5, 444576, 1209]], [
, 1208-10-01 00:00:00.000, [1210, 13, 5, 444577, 1210]], [
, 1209-10-01 00:00:00.000, [1211, 13, 5, 444578, 1211]], [
, 1210-10-01 00:00:00.000, [1212, 13, 5, 444579, 1212]], [
, 1211-10-01 00:00:00.000, [1213, 13, 5, 444580, 1213]], [
, 1212-09-30 00:00:00.000, [1214, 13, 5, 444581, 1214]], [
, 1213-09-30 00:00:00.000, [1215, 13, 5, 444582, 1215]], [
, 1214-09-30 00:00:00.000, [1216, 13, 5, 444583, 1216]], [
, 1215-09-30 00:00:00.000, [1217, 13, 5, 444584, 1217]], [
, 1216-09-29 00:00:00.000, [1218, 13, 5, 444585, 1218]], [
, 1217-09-29 00:00:00.000, [1219, 13, 5, 444586, 1219]], [
, 1218-09-29 00:00:00.000, [1220, 13, 5, 444587, 1220]], [
, 1219-09-29 00:00:00.000, [1221, 13, 5, 444588, 1221]], [
, 1220-09-28 00:00:00.000, [1222, 13, 5, 444589, 1222]], [
, 1221-09-28 00:00:00.000, [1223, 13, 5, 444590, 1223]], [
, 1222-09-28 00:00:00.000, [1224, 13, 5, 444591, 1224]], [
, 1223-09-28 00:00:00.000, [1225, 13, 5, 444592, 1225]], [
, 1224-09-27 00:00:00.000, [1226, 13, 5, 444593, 1226]], [
, 1225-09-27 00:00:00.000, [1227, 13, 5, 444594, 1227]], [
, 1226-09-27 00:00:00.000, [1228, 13, 5, 444595, 1228]], [
, 1227-09-27 00:00:00.000, [1229, 13, 5, 444596, 1229]], [
, 1228-09-26 00:00:00.000, [1230, 13, 5, 444597, 1230]], [
, 1229-09-26 00:00:00.000, [1231, 13, 5, 444598, 1231]], [
, 1230-09-26 00:00:00.000, [1232, 13, 5, 444599, 1232]], [
, 1231-09-26 00:00:00.000, [1233, 13, 5, 444600, 1233]], [
, 1232-09-25 00:00:00.000, [1234, 13, 5, 444601, 1234]], [
, 1233-09-25 00:00:00.000, [1235, 13, 5, 444602, 1235]], [
, 1234-09-25 00:00:00.000, [1236, 13, 5, 444603, 1236]], [
, 1235-09-25 00:00:00.000, [1237, 13, 5, 444604, 1237]], [
, 1236-09-24 00:00:00.000, [1238, 13, 5, 444605, 1238]], [
, 1237-09-24 00:00:00.000, [1239, 13, 5, 444606, 1239]], [
, 1238-09-24 00:00:00.000, [1240, 13, 5, 444607, 1240]], [
, 1239-09-24 00:00:00.000, [1241, 13, 5, 444608, 1241]], [
, 1240-09-23 00:00:00.000, [1242, 13, 5, 444609, 1242]], [
, 1241-09-23 00:00:00.000, [1243, 13, 5, 444610, 1243]], [
, 1242-09-23 00:00:00.000, [1244, 13, 5, 444611, 1244]], [
, 1243-09-23 00:00:00.000, [1245, 13, 5, 444612, 1245]], [
, 1244-09-22 00:00:00.000, [1246, 13, 5, 444613, 1246]], [
, 1245-09-22 00:00:00.000, [1247, 13, 5, 444614, 1247]], [
, 1246-09-22 00:00:00.000, [1248, 13, 5, 444615, 1248]], [
, 1247-09-22 00:00:00.000, [1249, 13, 5, 444616, 1249]], [
, 1248-09-21 00:00:00.000, [1250, 13, 5, 444617, 1250]], [
, 1249-09-21 00:00:00.000, [1251, 13, 5, 444618, 1251]], [
, 1250-09-21 00:00:00.000, [1252, 13, 5, 444619, 1252]], [
, 1251-09-21 00:00:00.000, [1253, 13, 5, 444620, 1253]], [
, 1252-09-20 00:00:00.000, [1254, 13, 5, 444621, 1254]], [
, 1253-09-20 00:00:00.000, [1255, 13, 5, 444622, 1255]], [
, 1254-09-20 00:00:00.000, [1256, 13, 5, 444623, 1256]], [
, 1255-09-20 00:00:00.000, [1257, 13, 5, 444624, 1257]], [
, 1256-09-19 00:00:00.000, [1258, 13, 5, 444625, 1258]], [
, 1257-09-19 00:00:00.000, [1259, 13, 5, 444626, 1259]], [
, 1258-09-19 00:00:00.000, [1260, 13, 5, 444627, 1260]], [
, 1259-09-19 00:00:00.000, [1261, 13, 5, 444628, 1261]], [
, 1260-09-18 00:00:00.000, [1262, 13, 5, 444629, 1262]], [
, 1261-09-18 00:00:00.000, [1263, 13, 5, 444630, 1263]], [
, 1262-09-18 00:00:00.000, [1264, 13, 5, 444631, 1264]], [
, 1263-09-18 00:00:00.000, [1265, 13, 5, 444632, 1265]], [
, 1264-09-17 00:00:00.000, [1266, 13, 5, 444633, 1266]], [
, 1265-09-17 00:00:00.000, [1267, 13, 5, 444634, 1267]], [
, 1266-09-17 00:00:00.000, [1268, 13, 5, 444635, 1268]], [
, 1267-09-17 00:00:00.000, [1269, 13, 5, 444636, 1269]], [
, 1268-09-16 00:00:00.000, [1270, 13, 5, 444637, 1270]], [
, 1269-09-16 00:00:00.000, [1271, 13, 5, 444638, 1271]], [
, 1270-09-16 00:00:00.000, [1272, 13, 5, 444639, 1272]], [
, 1271-09-16 00:00:00.000, [1273, 13, 5, 444640, 1273]], [
, 1272-09-15 00:00:00.000, [1274, 13, 5, 444641, 1274]], [
, 1273-09-15 00:00:00.000, [1275, 13, 5, 444642, 1275]], [
, 1274-09-15 00:00:00.000, [1276, 13, 5, 444643, 1276]], [
, 1275-09-15 00:00:00.000, [1277, 13, 5, 444644, 1277]], [
, 1276-09-14 00:00:00.000, [1278, 13, 5, 444645, 1278]], [
, 1277-09-14 00:00:00.000, [1279, 13, 5, 444646, 1279]], [
, 1278-09-14 00:00:00.000, [1280, 13, 5, 444647, 1280]], [
, 1279-09-14 00:00:00.000, [1281, 13, 5, 444648, 1281]], [
, 1280-09-13 00:00:00.000, [1282, 13, 5, 444649, 1282]], [
, 1281-09-13 00:00:00.000, [1283, 13, 5, 444650, 1283]], [
, 1282-09-13 00:00:00.000, [1284, 13, 5, 444651, 1284]], [
, 1283-09-13 00:00:00.000, [1285, 13, 5, 444652, 1285]], [
, 1284-09-12 00:00:00.000, [1286, 13, 5, 444653, 1286]], [
, 1285-09-12 00:00:00.000, [1287, 13, 5, 444654, 1287]], [
, 1286-09-12 00:00:00.000, [1288, 13, 5, 444655, 1288]], [
, 1287-09-12 00:00:00.000, [1289, 13, 5, 444656, 1289]], [
, 1288-09-11 00:00:00.000, [1290, 13, 5, 444657, 1290]], [
, 1289-09-11 00:00:00.000, [1291, 13, 5, 444658, 1291]], [
, 1290-09-11 00:00:00.000, [1292, 13, 5, 444659, 1292]], [
, 1291-09-11 00:00:00.000, [1293, 13, 5, 444660, 1293]], [
, 1292-09-10 00:00:00.000, [1294, 13, 5, 444661, 1294]], [
, 1293-09-10 00:00:00.000, [1295, 13, 5, 444662, 1295]], [
, 1294-09-10 00:00:00.000, [1296, 13, 5, 444663, 1296]], [
, 1295-09-10 00:00:00.000, [1297, 13, 5, 444664, 1297]], [
, 1296-09-09 00:00:00.000, [1298, 13, 5, 444665, 1298]], [
, 1297-09-09 00:00:00.000, [1299, 13, 5, 444666, 1299]], [
, 1298-09-09 00:00:00.000, [1300, 13, 5, 444667, 1300]], [
, 1299-09-09 00:00:00.000, [1301, 13, 5, 444668, 1301]], [
, 1300-09-09 00:00:00.000, [1302, 13, 5, 444669, 1302]], [
, 1301-09-09 00:00:00.000, [1303, 13, 5, 444670, 1303]], [
, 1302-09-09 00:00:00.000, [1304, 13, 5, 444671, 1304]], [
, 1303-09-09 00:00:00.000, [1305, 13, 5, 444672, 1305]], [
, 1304-09-08 00:00:00.000, [1306, 13, 5, 444673, 1306]], [
, 1305-09-08 00:00:00.000, [1307, 13, 5, 444674, 1307]], [
, 1306-09-08 00:00:00.000, [1308, 13, 5, 444675, 1308]], [
, 1307-09-08 00:00:00.000, [1309, 13, 5, 444676, 1309]], [
, 1308-09-07 00:00:00.000, [1310, 13, 5, 444677, 1310]], [
, 1309-09-07 00:00:00.000, [1311, 13, 5, 444678, 1311]], [
, 1310-09-07 00:00:00.000, [1312, 13, 5, 444679, 1312]], [
, 1311-09-07 00:00:00.000, [1313, 13, 5, 444680, 1313]], [
, 1312-09-06 00:00:00.000, [1314, 13, 5, 444681, 1314]], [
, 1313-09-06 00:00:00.000, [1315, 13, 5, 444682, 1315]], [
, 1314-09-06 00:00:00.000, [1316, 13, 5, 444683, 1316]], [
, 1315-09-06 00:00:00.000, [1317, 13, 5, 444684, 1317]], [
, 1316-09-05 00:00:00.000, [1318, 13, 5, 444685, 1318]], [
, 1317-09-05 00:00:00.000, [1319, 13, 5, 444686, 1319]], [
, 1318-09-05 00:00:00.000, [1320, 13, 5, 444687, 1320]], [
, 1319-09-05 00:00:00.000, [1321, 13, 5, 444688, 1321]], [
, 1320-09-04 00:00:00.000, [1322, 13, 5, 444689, 1322]], [
, 1321-09-04 00:00:00.000, [1323, 13, 5, 444690, 1323]], [
, 1322-09-04 00:00:00.000, [1324, 13, 5, 444691, 1324]], [
, 1323-09-04 00:00:00.000, [1325, 13, 5, 444692, 1325]], [
, 1324-09-03 00:00:00.000, [1326, 13, 5, 444693, 1326]], [
, 1325-09-03 00:00:00.000, [1327, 13, 5, 444694, 1327]], [
, 1326-09-03 00:00:00.000, [1328, 13, 5, 444695, 1328]], [
, 1327-09-03 00:00:00.000, [1329, 13, 5, 444696, 1329]], [
, 1328-09-02 00:00:00.000, [1330, 13, 5, 444697, 1330]], [
, 1329-09-02 00:00:00.000, [1331, 13, 5, 444698, 1331]], [
, 1330-09-02 00:00:00.000, [1332, 13, 5, 444699, 1332]], [
, 1331-09-02 00:00:00.000, [1333, 13, 5, 444700, 1333]], [
, 1332-09-01 00:00:00.000, [1334, 13, 5, 444701, 1334]], [
, 1333-09-01 00:00:00.000, [1335, 13, 5, 444702, 1335]], [
, 1334-09-01 00:00:00.000, [1336, 13, 5, 444703, 1336]], [
, 1335-09-01 00:00:00.000, [1337, 13, 5, 444704, 1337]], [
, 1336-08-31 00:00:00.000, [1338, 13, 5, 444705, 1338]], [
, 1337-08-31 00:00:00.000, [1339, 13, 5, 444706, 1339]], [
, 1338-08-31 00:00:00.000, [1340, 13, 5, 444707, 1340]], [
, 1339-08-31 00:00:00.000, [1341, 13, 5, 444708, 1341]], [
, 1340-08-30 00:00:00.000, [1342, 13, 5, 444709, 1342]], [
, 1341-08-30 00:00:00.000, [1343, 13, 5, 444710, 1343]], [
, 1342-08-30 00:00:00.000, [1344, 13, 5, 444711, 1344]], [
, 1343-08-30 00:00:00.000, [1345, 13, 5, 444712, 1345]], [
, 1344-08-29 00:00:00.000, [1346, 13, 5, 444713, 1346]], [
, 1345-08-29 00:00:00.000, [1347, 13, 5, 444714, 1347]], [
, 1346-08-29 00:00:00.000, [1348, 13, 5, 444715, 1348]], [
, 1347-08-29 00:00:00.000, [1349, 13, 5, 444716, 1349]], [
, 1348-08-28 00:00:00.000, [1350, 13, 5, 444717, 1350]], [
, 1349-08-28 00:00:00.000, [1351, 13, 5, 444718, 1351]], [
, 1350-08-28 00:00:00.000, [1352, 13, 5, 444719, 1352]], [
, 1351-08-28 00:00:00.000, [1353, 13, 5, 444720, 1353]], [
, 1352-08-27 00:00:00.000, [1354, 13, 5, 444721, 1354]], [
, 1353-08-27 00:00:00.000, [1355, 13, 5, 444722, 1355]], [
, 1354-08-27 00:00:00.000, [1356, 13, 5, 444723, 1356]], [
, 1355-08-27 00:00:00.000, [1357, 13, 5, 444724, 1357]], [
, 1356-08-26 00:00:00.000, [1358, 13, 5, 444725, 1358]], [
, 1357-08-26 00:00:00.000, [1359, 13, 5, 444726, 1359]], [
, 1358-08-26 00:00:00.000, [1360, 13, 5, 444727, 1360]], [
, 1359-08-26 00:00:00.000, [1361, 13, 5, 444728, 1361]], [
, 1360-08-25 00:00:00.000, [1362, 13, 5, 444729, 1362]], [
, 1361-08-25 00:00:00.000, [1363, 13, 5, 444730, 1363]], [
, 1362-08-25 00:00:00.000, [1364, 13, 5, 444731, 1364]], [
, 1363-08-25 00:00:00.000, [1365, 13, 5, 444732, 1365]], [
, 1364-08-24 00:00:00.000, [1366, 13, 5, 444733, 1366]], [
, 1365-08-24 00:00:00.000, [1367, 13, 5, 444734, 1367]], [
, 1366-08-24 00:00:00.000, [1368, 13, 5, 444735, 1368]], [
, 1367-08-24 00:00:00.000, [1369, 13, 5, 444736, 1369]], [
, 1368-08-23 00:00:00.000, [1370, 13, 5, 444737, 1370]], [
, 1369-08-23 00:00:00.000, [1371, 13, 5, 444738, 1371]], [
, 1370-08-23 00:00:00.000, [1372, 13, 5, 444739, 1372]], [
, 1371-08-23 00:00:00.000, [1373, 13, 5, 444740, 1373]], [
, 1372-08-22 00:00:00.000, [1374, 13, 5, 444741, 1374]], [
, 1373-08-22 00:00:00.000, [1375, 13, 5, 444742, 1375]], [
, 1374-08-22 00:00:00.000, [1376, 13, 5, 444743, 1376]], [
, 1375-08-22 00:00:00.000, [1377, 13, 5, 444744, 1377]], [
, 1376-08-21 00:00:00.000, [1378, 13, 5, 444745, 1378]], [
, 1377-08-21 00:00:00.000, [1379, 13, 5, 444746, 1379]], [
, 1378-08-21 00:00:00.000, [1380, 13, 5, 444747, 1380]], [
, 1379-08-21 00:00:00.000, [1381, 13, 5, 444748, 1381]], [
, 1380-08-20 00:00:00.000, [1382, 13, 5, 444749, 1382]], [
, 1381-08-20 00:00:00.000, [1383, 13, 5, 444750, 1383]], [
, 1382-08-20 00:00:00.000, [1384, 13, 5, 444751, 1384]], [
, 1383-08-20 00:00:00.000, [1385, 13, 5, 444752, 1385]], [
, 1384-08-19 00:00:00.000, [1386, 13, 5, 444753, 1386]], [
, 1385-08-19 00:00:00.000, [1387, 13, 5, 444754, 1387]], [
, 1386-08-19 00:00:00.000, [1388, 13, 5, 444755, 1388]], [
, 1387-08-19 00:00:00.000, [1389, 13, 5, 444756, 1389]], [
, 1388-08-18 00:00:00.000, [1390, 13, 5, 444757, 1390]], [
, 1389-08-18 00:00:00.000, [1391, 13, 5, 444758, 1391]], [
, 1390-08-18 00:00:00.000, [1392, 13, 5, 444759, 1392]], [
, 1391-08-18 00:00:00.000, [1393, 13, 5, 444760, 1393]], [
, 1392-08-17 00:00:00.000, [1394, 13, 5, 444761, 1394]], [
, 1393-08-17 00:00:00.000, [1395, 13, 5, 444762, 1395]], [
, 1394-08-17 00:00:00.000, [1396, 13, 5, 444763, 1396]], [
, 1395-08-17 00:00:00.000, [1397, 13, 5, 444764, 1397]], [
, 1396-08-16 00:00:00.000, [1398, 13, 5, 444765, 1398]], [
, 1397-08-16 00:00:00.000, [1399, 13, 5, 444766, 1399]], [
, 1398-08-16 00:00:00.000, [1400, 13, 5, 444767, 1400]], [
, 1399-08-16 00:00:00.000, [1401, 13, 5, 444768, 1401]], [
, 1400-08-16 00:00:00.000, [1402, 13, 5, 444769, 1402]], [
, 1401-08-16 00:00:00.000, [1403, 13, 5, 444770, 1403]], [
, 1402-08-16 00:00:00.000, [1404, 13, 5, 444771, 1404]], [
, 1403-08-16 00:00:00.000, [1405, 13, 5, 444772, 1405]], [
, 1404-08-15 00:00:00.000, [1406, 13, 5, 444773, 1406]], [
, 1405-08-15 00:00:00.000, [1407, 13, 5, 444774, 1407]], [
, 1406-08-15 00:00:00.000, [1408, 13, 5, 444775, 1408]], [
, 1407-08-15 00:00:00.000, [1409, 13, 5, 444776, 1409]], [
, 1408-08-14 00:00:00.000, [1410, 13, 5, 444777, 1410]], [
, 1409-08-14 00:00:00.000, [1411, 13, 5, 444778, 1411]], [
, 1410-08-14 00:00:00.000, [1412, 13, 5, 444779, 1412]], [
, 1411-08-14 00:00:00.000, [1413, 13, 5, 444780, 1413]], [
, 1412-08-13 00:00:00.000, [1414, 13, 5, 444781, 1414]], [
, 1413-08-13 00:00:00.000, [1415, 13, 5, 444782, 1415]], [
, 1414-08-13 00:00:00.000, [1416, 13, 5, 444783, 1416]], [
, 1415-08-13 00:00:00.000, [1417, 13, 5, 444784, 1417]], [
, 1416-08-12 00:00:00.000, [1418, 13, 5, 444785, 1418]], [
, 1417-08-12 00:00:00.000, [1419, 13, 5, 444786, 1419]], [
, 1418-08-12 00:00:00.000, [1420, 13, 5, 444787, 1420]], [
, 1419-08-12 00:00:00.000, [1421, 13, 5, 444788, 1421]], [
, 1420-08-11 00:00:00.000, [1422, 13, 5, 444789, 1422]], [
, 1421-08-11 00:00:00.000, [1423, 13, 5, 444790, 1423]], [
, 1422-08-11 00:00:00.000, [1424, 13, 5, 444791, 1424]], [
, 1423-08-11 00:00:00.000, [1425, 13, 5, 444792, 1425]], [
, 1424-08-10 00:00:00.000, [1426, 13, 5, 444793, 1426]], [
, 1425-08-10 00:00:00.000, [1427, 13, 5, 444794, 1427]], [
, 1426-08-10 00:00:00.000, [1428, 13, 5, 444795, 1428]], [
, 1427-08-10 00:00:00.000, [1429, 13, 5, 444796, 1429]], [
, 1428-08-09 00:00:00.000, [1430, 13, 5, 444797, 1430]], [
, 1429-08-09 00:00:00.000, [1431, 13, 5, 444798, 1431]], [
, 1430-08-09 00:00:00.000, [1432, 13, 5, 444799, 1432]], [
, 1431-08-09 00:00:00.000, [1433, 13, 5, 444800, 1433]], [
, 1432-08-08 00:00:00.000, [1434, 13, 5, 444801, 1434]], [
, 1433-08-08 00:00:00.000, [1435, 13, 5, 444802, 1435]], [
, 1434-08-08 00:00:00.000, [1436, 13, 5, 444803, 1436]], [
, 1435-08-08 00:00:00.000, [1437, 13, 5, 444804, 1437]], [
, 1436-08-07 00:00:00.000, [1438, 13, 5, 444805, 1438]], [
, 1437-08-07 00:00:00.000, [1439, 13, 5, 444806, 1439]], [
, 1438-08-07 00:00:00.000, [1440, 13, 5, 444807, 1440]], [
, 1439-08-07 00:00:00.000, [1441, 13, 5, 444808, 1441]], [
, 1440-08-06 00:00:00.000, [1442, 13, 5, 444809, 1442]], [
, 1441-08-06 00:00:00.000, [1443, 13, 5, 444810, 1443]], [
, 1442-08-06 00:00:00.000, [1444, 13, 5, 444811, 1444]], [
, 1443-08-06 00:00:00.000, [1445, 13, 5, 444812, 1445]], [
, 1444-08-05 00:00:00.000, [1446, 13, 5, 444813, 1446]], [
, 1445-08-05 00:00:00.000, [1447, 13, 5, 444814, 1447]], [
, 1446-08-05 00:00:00.000, [1448, 13, 5, 444815, 1448]], [
, 1447-08-05 00:00:00.000, [1449, 13, 5, 444816, 1449]], [
, 1448-08-04 00:00:00.000, [1450, 13, 5, 444817, 1450]], [
, 1449-08-04 00:00:00.000, [1451, 13, 5, 444818, 1451]], [
, 1450-08-04 00:00:00.000, [1452, 13, 5, 444819, 1452]], [
, 1451-08-04 00:00:00.000, [1453, 13, 5, 444820, 1453]], [
, 1452-08-03 00:00:00.000, [1454, 13, 5, 444821, 1454]], [
, 1453-08-03 00:00:00.000, [1455, 13, 5, 444822, 1455]], [
, 1454-08-03 00:00:00.000, [1456, 13, 5, 444823, 1456]], [
, 1455-08-03 00:00:00.000, [1457, 13, 5, 444824, 1457]], [
, 1456-08-02 00:00:00.000, [1458, 13, 5, 444825, 1458]], [
, 1457-08-02 00:00:00.000, [1459, 13, 5, 444826, 1459]], [
, 1458-08-02 00:00:00.000, [1460, 13, 5, 444827, 1460]], [
, 1459-08-02 00:00:00.000, [1461, 13, 5, 444828, 1461]], [
, 1460-08-01 00:00:00.000, [1462, 13, 5, 444829, 1462]], [
, 1461-08-01 00:00:00.000, [1463, 13, 5, 444830, 1463]], [
, 1462-08-01 00:00:00.000, [1464, 13, 5, 444831, 1464]], [
, 1463-08-01 00:00:00.000, [1465, 13, 5, 444832, 1465]], [
, 1464-07-31 00:00:00.000, [1466, 13, 5, 444833, 1466]], [
, 1465-07-31 00:00:00.000, [1467, 13, 5, 444834, 1467]], [
, 1466-07-31 00:00:00.000, [1468, 13, 5, 444835, 1468]], [
, 1467-07-31 00:00:00.000, [1469, 13, 5, 444836, 1469]], [
, 1468-07-30 00:00:00.000, [1470, 13, 5, 444837, 1470]], [
, 1469-07-30 00:00:00.000, [1471, 13, 5, 444838, 1471]], [
, 1470-07-30 00:00:00.000, [1472, 13, 5, 444839, 1472]], [
, 1471-07-30 00:00:00.000, [1473, 13, 5, 444840, 1473]], [
, 1472-07-29 00:00:00.000, [1474, 13, 5, 444841, 1474]], [
, 1473-07-29 00:00:00.000, [1475, 13, 5, 444842, 1475]], [
, 1474-07-29 00:00:00.000, [1476, 13, 5, 444843, 1476]], [
, 1475-07-29 00:00:00.000, [1477, 13, 5, 444844, 1477]], [
, 1476-07-28 00:00:00.000, [1478, 13, 5, 444845, 1478]], [
, 1477-07-28 00:00:00.000, [1479, 13, 5, 444846, 1479]], [
, 1478-07-28 00:00:00.000, [1480, 13, 5, 444847, 1480]], [
, 1479-07-28 00:00:00.000, [1481, 13, 5, 444848, 1481]], [
, 1480-07-27 00:00:00.000, [1482, 13, 5, 444849, 1482]], [
, 1481-07-27 00:00:00.000, [1483, 13, 5, 444850, 1483]], [
, 1482-07-27 00:00:00.000, [1484, 13, 5, 444851, 1484]], [
, 1483-07-27 00:00:00.000, [1485, 13, 5, 444852, 1485]], [
, 1484-07-26 00:00:00.000, [1486, 13, 5, 444853, 1486]], [
, 1485-07-26 00:00:00.000, [1487, 13, 5, 444854, 1487]], [
, 1486-07-26 00:00:00.000, [1488, 13, 5, 444855, 1488]], [
, 1487-07-26 00:00:00.000, [1489, 13, 5, 444856, 1489]], [
, 1488-07-25 00:00:00.000, [1490, 13, 5, 444857, 1490]], [
, 1489-07-25 00:00:00.000, [1491, 13, 5, 444858, 1491]], [
, 1490-07-25 00:00:00.000, [1492, 13, 5, 444859, 1492]], [
, 1491-07-25 00:00:00.000, [1493, 13, 5, 444860, 1493]], [
, 1492-07-24 00:00:00.000, [1494, 13, 5, 444861, 1494]], [
, 1493-07-24 00:00:00.000, [1495, 13, 5, 444862, 1495]], [
, 1494-07-24 00:00:00.000, [1496, 13, 5, 444863, 1496]], [
, 1495-07-24 00:00:00.000, [1497, 13, 5, 444864, 1497]], [
, 1496-07-23 00:00:00.000, [1498, 13, 5, 444865, 1498]], [
, 1497-07-23 00:00:00.000, [1499, 13, 5, 444866, 1499]], [
, 1498-07-23 00:00:00.000, [1500, 13, 5, 444867, 1500]], [
, 1499-07-23 00:00:00.000, [1501, 13, 5, 444868, 1501]], [
, 1500-07-23 00:00:00.000, [1502, 13, 5, 444869, 1502]], [
, 1501-07-23 00:00:00.000, [1503, 13, 5, 444870, 1503]], [
, 1502-07-23 00:00:00.000, [1504, 13, 5, 444871, 1504]], [
, 1503-07-23 00:00:00.000, [1505, 13, 5, 444872, 1505]], [
, 1504-07-22 00:00:00.000, [1506, 13, 5, 444873, 1506]], [
, 1505-07-22 00:00:00.000, [1507, 13, 5, 444874, 1507]], [
, 1506-07-22 00:00:00.000, [1508, 13, 5, 444875, 1508]], [
, 1507-07-22 00:00:00.000, [1509, 13, 5, 444876, 1509]], [
, 1508-07-21 00:00:00.000, [1510, 13, 5, 444877, 1510]], [
, 1509-07-21 00:00:00.000, [1511, 13, 5, 444878, 1511]], [
, 1510-07-21 00:00:00.000, [1512, 13, 5, 444879, 1512]], [
, 1511-07-21 00:00:00.000, [1513, 13, 5, 444880, 1513]], [
, 1512-07-20 00:00:00.000, [1514, 13, 5, 444881, 1514]], [
, 1513-07-20 00:00:00.000, [1515, 13, 5, 444882, 1515]], [
, 1514-07-20 00:00:00.000, [1516, 13, 5, 444883, 1516]], [
, 1515-07-20 00:00:00.000, [1517, 13, 5, 444884, 1517]], [
, 1516-07-19 00:00:00.000, [1518, 13, 5, 444885, 1518]], [
, 1517-07-19 00:00:00.000, [1519, 13, 5, 444886, 1519]], [
, 1518-07-19 00:00:00.000, [1520, 13, 5, 444887, 1520]], [
, 1519-07-19 00:00:00.000, [1521, 13, 5, 444888, 1521]], [
, 1520-07-18 00:00:00.000, [1522, 13, 5, 444889, 1522]], [
, 1521-07-18 00:00:00.000, [1523, 13, 5, 444890, 1523]], [
, 1522-07-18 00:00:00.000, [1524, 13, 5, 444891, 1524]], [
