[[
, 1155-12-15 00:00:00.000, [1158, 3, 1, 444524, 1158]], [
, 1156-12-14 00:00:00.000, [1159, 3, 1, 444525, 1159]], [
, 1157-12-14 00:00:00.000, [1160, 3, 1, 444526, 1160]], [
, 1158-12-14 00:00:00.000, [1161, 3, 1, 444527, 1161]], [
, 1159-12-14 00:00:00.000, [1162, 3, 1, 444528, 1162]], [
, 1160-12-13 00:00:00.000, [1163, 3, 1, 444529, 1163]], [
, 1161-12-13 00:00:00.000, [1164, 3, 1, 444530, 1164]], [
, 1162-12-13 00:00:00.000, [1165, 3, 1, 444531, 1165]], [
, 1163-12-13 00:00:00.000, [1166, 3, 1, 444532, 1166]], [
, 1164-12-12 00:00:00.000, [1167, 3, 1, 444533, 1167]], [
, 1165-12-12 00:00:00.000, [1168, 3, 1, 444534, 1168]], [
, 1166-12-12 00:00:00.000, [1169, 3, 1, 444535, 1169]], [
, 1167-12-12 00:00:00.000, [1170, 3, 1, 444536, 1170]], [
, 1168-12-11 00:00:00.000, [1171, 3, 1, 444537, 1171]], [
, 1169-12-11 00:00:00.000, [1172, 3, 1, 444538, 1172]], [
, 1170-12-11 00:00:00.000, [1173, 3, 1, 444539, 1173]], [
, 1171-12-11 00:00:00.000, [1174, 3, 1, 444540, 1174]], [
, 1172-12-10 00:00:00.000, [1175, 3, 1, 444541, 1175]], [
, 1173-12-10 00:00:00.000, [1176, 3, 1, 444542, 1176]], [
, 1174-12-10 00:00:00.000, [1177, 3, 1, 444543, 1177]], [
, 1175-12-10 00:00:00.000, [1178, 3, 1, 444544, 1178]], [
, 1176-12-09 00:00:00.000, [1179, 3, 1, 444545, 1179]], [
, 1177-12-09 00:00:00.000, [1180, 3, 1, 444546, 1180]], [
, 1178-12-09 00:00:00.000, [1181, 3, 1, 444547, 1181]], [
, 1179-12-09 00:00:00.000, [1182, 3, 1, 444548, 1182]], [
, 1180-12-08 00:00:00.000, [1183, 3, 1, 444549, 1183]], [
, 1181-12-08 00:00:00.000, [1184, 3, 1, 444550, 1184]], [
, 1182-12-08 00:00:00.000, [1185, 3, 1, 444551, 1185]], [
, 1183-12-08 00:00:00.000, [1186, 3, 1, 444552, 1186]], [
, 1184-12-07 00:00:00.000, [1187, 3, 1, 444553, 1187]], [
, 1185-12-07 00:00:00.000, [1188, 3, 1, 444554, 1188]], [
, 1186-12-07 00:00:00.000, [1189, 3, 1, 444555, 1189]], [
, 1187-12-07 00:00:00.000, [1190, 3, 1, 444556, 1190]], [
, 1188-12-06 00:00:00.000, [1191, 3, 1, 444557, 1191]], [
, 1189-12-06 00:00:00.000, [1192, 3, 1, 444558, 1192]], [
, 1190-12-06 00:00:00.000, [1193, 3, 1, 444559, 1193]], [
, 1191-12-06 00:00:00.000, [1194, 3, 1, 444560, 1194]], [
, 1192-12-05 00:00:00.000, [1195, 3, 1, 444561, 1195]], [
, 1193-12-05 00:00:00.000, [1196, 3, 1, 444562, 1196]], [
, 1194-12-05 00:00:00.000, [1197, 3, 1, 444563, 1197]], [
, 1195-12-05 00:00:00.000, [1198, 3, 1, 444564, 1198]], [
, 1196-12-04 00:00:00.000, [1199, 3, 1, 444565, 1199]], [
, 1197-12-04 00:00:00.000, [1200, 3, 1, 444566, 1200]], [
, 1198-12-04 00:00:00.000, [1201, 3, 1, 444567, 1201]], [
, 1199-12-04 00:00:00.000, [1202, 3, 1, 444568, 1202]], [
, 1200-12-03 00:00:00.000, [1203, 3, 1, 444569, 1203]], [
, 1201-12-03 00:00:00.000, [1204, 3, 1, 444570, 1204]], [
, 1202-12-03 00:00:00.000, [1205, 3, 1, 444571, 1205]], [
, 1203-12-03 00:00:00.000, [1206, 3, 1, 444572, 1206]], [
, 1204-12-02 00:00:00.000, [1207, 3, 1, 444573, 1207]], [
, 1205-12-02 00:00:00.000, [1208, 3, 1, 444574, 1208]], [
, 1206-12-02 00:00:00.000, [1209, 3, 1, 444575, 1209]], [
, 1207-12-02 00:00:00.000, [1210, 3, 1, 444576, 1210]], [
, 1208-12-01 00:00:00.000, [1211, 3, 1, 444577, 1211]], [
, 1209-12-01 00:00:00.000, [1212, 3, 1, 444578, 1212]], [
, 1210-12-01 00:00:00.000, [1213, 3, 1, 444579, 1213]], [
, 1211-12-01 00:00:00.000, [1214, 3, 1, 444580, 1214]], [
, 1212-11-30 00:00:00.000, [1215, 3, 1, 444581, 1215]], [
, 1213-11-30 00:00:00.000, [1216, 3, 1, 444582, 1216]], [
, 1214-11-30 00:00:00.000, [1217, 3, 1, 444583, 1217]], [
, 1215-11-30 00:00:00.000, [1218, 3, 1, 444584, 1218]], [
, 1216-11-29 00:00:00.000, [1219, 3, 1, 444585, 1219]], [
, 1217-11-29 00:00:00.000, [1220, 3, 1, 444586, 1220]], [
, 1218-11-29 00:00:00.000, [1221, 3, 1, 444587, 1221]], [
, 1219-11-29 00:00:00.000, [1222, 3, 1, 444588, 1222]], [
, 1220-11-28 00:00:00.000, [1223, 3, 1, 444589, 1223]], [
, 1221-11-28 00:00:00.000, [1224, 3, 1, 444590, 1224]], [
, 1222-11-28 00:00:00.000, [1225, 3, 1, 444591, 1225]], [
, 1223-11-28 00:00:00.000, [1226, 3, 1, 444592, 1226]], [
, 1224-11-27 00:00:00.000, [1227, 3, 1, 444593, 1227]], [
, 1225-11-27 00:00:00.000, [1228, 3, 1, 444594, 1228]], [
, 1226-11-27 00:00:00.000, [1229, 3, 1, 444595, 1229]], [
, 1227-11-27 00:00:00.000, [1230, 3, 1, 444596, 1230]], [
, 1228-11-26 00:00:00.000, [1231, 3, 1, 444597, 1231]], [
, 1229-11-26 00:00:00.000, [1232, 3, 1, 444598, 1232]], [
, 1230-11-26 00:00:00.000, [1233, 3, 1, 444599, 1233]], [
, 1231-11-26 00:00:00.000, [1234, 3, 1, 444600, 1234]], [
, 1232-11-25 00:00:00.000, [1235, 3, 1, 444601, 1235]], [
, 1233-11-25 00:00:00.000, [1236, 3, 1, 444602, 1236]], [
, 1234-11-25 00:00:00.000, [1237, 3, 1, 444603, 1237]], [
, 1235-11-25 00:00:00.000, [1238, 3, 1, 444604, 1238]], [
, 1236-11-24 00:00:00.000, [1239, 3, 1, 444605, 1239]], [
, 1237-11-24 00:00:00.000, [1240, 3, 1, 444606, 1240]], [
, 1238-11-24 00:00:00.000, [1241, 3, 1, 444607, 1241]], [
, 1239-11-24 00:00:00.000, [1242, 3, 1, 444608, 1242]], [
, 1240-11-23 00:00:00.000, [1243, 3, 1, 444609, 1243]], [
, 1241-11-23 00:00:00.000, [1244, 3, 1, 444610, 1244]], [
, 1242-11-23 00:00:00.000, [1245, 3, 1, 444611, 1245]], [
, 1243-11-23 00:00:00.000, [1246, 3, 1, 444612, 1246]], [
, 1244-11-22 00:00:00.000, [1247, 3, 1, 444613, 1247]], [
, 1245-11-22 00:00:00.000, [1248, 3, 1, 444614, 1248]], [
, 1246-11-22 00:00:00.000, [1249, 3, 1, 444615, 1249]], [
, 1247-11-22 00:00:00.000, [1250, 3, 1, 444616, 1250]], [
, 1248-11-21 00:00:00.000, [1251, 3, 1, 444617, 1251]], [
, 1249-11-21 00:00:00.000, [1252, 3, 1, 444618, 1252]], [
, 1250-11-21 00:00:00.000, [1253, 3, 1, 444619, 1253]], [
, 1251-11-21 00:00:00.000, [1254, 3, 1, 444620, 1254]], [
, 1252-11-20 00:00:00.000, [1255, 3, 1, 444621, 1255]], [
, 1253-11-20 00:00:00.000, [1256, 3, 1, 444622, 1256]], [
, 1254-11-20 00:00:00.000, [1257, 3, 1, 444623, 1257]], [
, 1255-11-20 00:00:00.000, [1258, 3, 1, 444624, 1258]], [
, 1256-11-19 00:00:00.000, [1259, 3, 1, 444625, 1259]], [
, 1257-11-19 00:00:00.000, [1260, 3, 1, 444626, 1260]], [
, 1258-11-19 00:00:00.000, [1261, 3, 1, 444627, 1261]], [
, 1259-11-19 00:00:00.000, [1262, 3, 1, 444628, 1262]], [
, 1260-11-18 00:00:00.000, [1263, 3, 1, 444629, 1263]], [
, 1261-11-18 00:00:00.000, [1264, 3, 1, 444630, 1264]], [
, 1262-11-18 00:00:00.000, [1265, 3, 1, 444631, 1265]], [
, 1263-11-18 00:00:00.000, [1266, 3, 1, 444632, 1266]], [
, 1264-11-17 00:00:00.000, [1267, 3, 1, 444633, 1267]], [
, 1265-11-17 00:00:00.000, [1268, 3, 1, 444634, 1268]], [
, 1266-11-17 00:00:00.000, [1269, 3, 1, 444635, 1269]], [
, 1267-11-17 00:00:00.000, [1270, 3, 1, 444636, 1270]], [
, 1268-11-16 00:00:00.000, [1271, 3, 1, 444637, 1271]], [
, 1269-11-16 00:00:00.000, [1272, 3, 1, 444638, 1272]], [
, 1270-11-16 00:00:00.000, [1273, 3, 1, 444639, 1273]], [
, 1271-11-16 00:00:00.000, [1274, 3, 1, 444640, 1274]], [
, 1272-11-15 00:00:00.000, [1275, 3, 1, 444641, 1275]], [
, 1273-11-15 00:00:00.000, [1276, 3, 1, 444642, 1276]], [
, 1274-11-15 00:00:00.000, [1277, 3, 1, 444643, 1277]], [
, 1275-11-15 00:00:00.000, [1278, 3, 1, 444644, 1278]], [
, 1276-11-14 00:00:00.000, [1279, 3, 1, 444645, 1279]], [
, 1277-11-14 00:00:00.000, [1280, 3, 1, 444646, 1280]], [
, 1278-11-14 00:00:00.000, [1281, 3, 1, 444647, 1281]], [
, 1279-11-14 00:00:00.000, [1282, 3, 1, 444648, 1282]], [
, 1280-11-13 00:00:00.000, [1283, 3, 1, 444649, 1283]], [
, 1281-11-13 00:00:00.000, [1284, 3, 1, 444650, 1284]], [
, 1282-11-13 00:00:00.000, [1285, 3, 1, 444651, 1285]], [
, 1283-11-13 00:00:00.000, [1286, 3, 1, 444652, 1286]], [
, 1284-11-12 00:00:00.000, [1287, 3, 1, 444653, 1287]], [
, 1285-11-12 00:00:00.000, [1288, 3, 1, 444654, 1288]], [
, 1286-11-12 00:00:00.000, [1289, 3, 1, 444655, 1289]], [
, 1287-11-12 00:00:00.000, [1290, 3, 1, 444656, 1290]], [
, 1288-11-11 00:00:00.000, [1291, 3, 1, 444657, 1291]], [
, 1289-11-11 00:00:00.000, [1292, 3, 1, 444658, 1292]], [
, 1290-11-11 00:00:00.000, [1293, 3, 1, 444659, 1293]], [
, 1291-11-11 00:00:00.000, [1294, 3, 1, 444660, 1294]], [
, 1292-11-10 00:00:00.000, [1295, 3, 1, 444661, 1295]], [
, 1293-11-10 00:00:00.000, [1296, 3, 1, 444662, 1296]], [
, 1294-11-10 00:00:00.000, [1297, 3, 1, 444663, 1297]], [
, 1295-11-10 00:00:00.000, [1298, 3, 1, 444664, 1298]], [
, 1296-11-09 00:00:00.000, [1299, 3, 1, 444665, 1299]], [
, 1297-11-09 00:00:00.000, [1300, 3, 1, 444666, 1300]], [
, 1298-11-09 00:00:00.000, [1301, 3, 1, 444667, 1301]], [
, 1299-11-09 00:00:00.000, [1302, 3, 1, 444668, 1302]], [
, 1300-11-09 00:00:00.000, [1303, 3, 1, 444669, 1303]], [
, 1301-11-09 00:00:00.000, [1304, 3, 1, 444670, 1304]], [
, 1302-11-09 00:00:00.000, [1305, 3, 1, 444671, 1305]], [
, 1303-11-09 00:00:00.000, [1306, 3, 1, 444672, 1306]], [
, 1304-11-08 00:00:00.000, [1307, 3, 1, 444673, 1307]], [
, 1305-11-08 00:00:00.000, [1308, 3, 1, 444674, 1308]], [
, 1306-11-08 00:00:00.000, [1309, 3, 1, 444675, 1309]], [
, 1307-11-08 00:00:00.000, [1310, 3, 1, 444676, 1310]], [
, 1308-11-07 00:00:00.000, [1311, 3, 1, 444677, 1311]], [
, 1309-11-07 00:00:00.000, [1312, 3, 1, 444678, 1312]], [
, 1310-11-07 00:00:00.000, [1313, 3, 1, 444679, 1313]], [
, 1311-11-07 00:00:00.000, [1314, 3, 1, 444680, 1314]], [
, 1312-11-06 00:00:00.000, [1315, 3, 1, 444681, 1315]], [
, 1313-11-06 00:00:00.000, [1316, 3, 1, 444682, 1316]], [
, 1314-11-06 00:00:00.000, [1317, 3, 1, 444683, 1317]], [
, 1315-11-06 00:00:00.000, [1318, 3, 1, 444684, 1318]], [
, 1316-11-05 00:00:00.000, [1319, 3, 1, 444685, 1319]], [
, 1317-11-05 00:00:00.000, [1320, 3, 1, 444686, 1320]], [
, 1318-11-05 00:00:00.000, [1321, 3, 1, 444687, 1321]], [
, 1319-11-05 00:00:00.000, [1322, 3, 1, 444688, 1322]], [
, 1320-11-04 00:00:00.000, [1323, 3, 1, 444689, 1323]], [
, 1321-11-04 00:00:00.000, [1324, 3, 1, 444690, 1324]], [
, 1322-11-04 00:00:00.000, [1325, 3, 1, 444691, 1325]], [
, 1323-11-04 00:00:00.000, [1326, 3, 1, 444692, 1326]], [
, 1324-11-03 00:00:00.000, [1327, 3, 1, 444693, 1327]], [
, 1325-11-03 00:00:00.000, [1328, 3, 1, 444694, 1328]], [
, 1326-11-03 00:00:00.000, [1329, 3, 1, 444695, 1329]], [
, 1327-11-03 00:00:00.000, [1330, 3, 1, 444696, 1330]], [
, 1328-11-02 00:00:00.000, [1331, 3, 1, 444697, 1331]], [
, 1329-11-02 00:00:00.000, [1332, 3, 1, 444698, 1332]], [
, 1330-11-02 00:00:00.000, [1333, 3, 1, 444699, 1333]], [
, 1331-11-02 00:00:00.000, [1334, 3, 1, 444700, 1334]], [
, 1332-11-01 00:00:00.000, [1335, 3, 1, 444701, 1335]], [
, 1333-11-01 00:00:00.000, [1336, 3, 1, 444702, 1336]], [
, 1334-11-01 00:00:00.000, [1337, 3, 1, 444703, 1337]], [
, 1335-11-01 00:00:00.000, [1338, 3, 1, 444704, 1338]], [
, 1336-10-31 00:00:00.000, [1339, 3, 1, 444705, 1339]], [
, 1337-10-31 00:00:00.000, [1340, 3, 1, 444706, 1340]], [
, 1338-10-31 00:00:00.000, [1341, 3, 1, 444707, 1341]], [
, 1339-10-31 00:00:00.000, [1342, 3, 1, 444708, 1342]], [
, 1340-10-30 00:00:00.000, [1343, 3, 1, 444709, 1343]], [
, 1341-10-30 00:00:00.000, [1344, 3, 1, 444710, 1344]], [
, 1342-10-30 00:00:00.000, [1345, 3, 1, 444711, 1345]], [
, 1343-10-30 00:00:00.000, [1346, 3, 1, 444712, 1346]], [
, 1344-10-29 00:00:00.000, [1347, 3, 1, 444713, 1347]], [
, 1345-10-29 00:00:00.000, [1348, 3, 1, 444714, 1348]], [
, 1346-10-29 00:00:00.000, [1349, 3, 1, 444715, 1349]], [
, 1347-10-29 00:00:00.000, [1350, 3, 1, 444716, 1350]], [
, 1348-10-28 00:00:00.000, [1351, 3, 1, 444717, 1351]], [
, 1349-10-28 00:00:00.000, [1352, 3, 1, 444718, 1352]], [
, 1350-10-28 00:00:00.000, [1353, 3, 1, 444719, 1353]], [
, 1351-10-28 00:00:00.000, [1354, 3, 1, 444720, 1354]], [
, 1352-10-27 00:00:00.000, [1355, 3, 1, 444721, 1355]], [
, 1353-10-27 00:00:00.000, [1356, 3, 1, 444722, 1356]], [
, 1354-10-27 00:00:00.000, [1357, 3, 1, 444723, 1357]], [
, 1355-10-27 00:00:00.000, [1358, 3, 1, 444724, 1358]], [
, 1356-10-26 00:00:00.000, [1359, 3, 1, 444725, 1359]], [
, 1357-10-26 00:00:00.000, [1360, 3, 1, 444726, 1360]], [
, 1358-10-26 00:00:00.000, [1361, 3, 1, 444727, 1361]], [
, 1359-10-26 00:00:00.000, [1362, 3, 1, 444728, 1362]], [
, 1360-10-25 00:00:00.000, [1363, 3, 1, 444729, 1363]], [
, 1361-10-25 00:00:00.000, [1364, 3, 1, 444730, 1364]], [
, 1362-10-25 00:00:00.000, [1365, 3, 1, 444731, 1365]], [
, 1363-10-25 00:00:00.000, [1366, 3, 1, 444732, 1366]], [
, 1364-10-24 00:00:00.000, [1367, 3, 1, 444733, 1367]], [
, 1365-10-24 00:00:00.000, [1368, 3, 1, 444734, 1368]], [
, 1366-10-24 00:00:00.000, [1369, 3, 1, 444735, 1369]], [
, 1367-10-24 00:00:00.000, [1370, 3, 1, 444736, 1370]], [
, 1368-10-23 00:00:00.000, [1371, 3, 1, 444737, 1371]], [
, 1369-10-23 00:00:00.000, [1372, 3, 1, 444738, 1372]], [
, 1370-10-23 00:00:00.000, [1373, 3, 1, 444739, 1373]], [
, 1371-10-23 00:00:00.000, [1374, 3, 1, 444740, 1374]], [
, 1372-10-22 00:00:00.000, [1375, 3, 1, 444741, 1375]], [
, 1373-10-22 00:00:00.000, [1376, 3, 1, 444742, 1376]], [
, 1374-10-22 00:00:00.000, [1377, 3, 1, 444743, 1377]], [
, 1375-10-22 00:00:00.000, [1378, 3, 1, 444744, 1378]], [
, 1376-10-21 00:00:00.000, [1379, 3, 1, 444745, 1379]], [
, 1377-10-21 00:00:00.000, [1380, 3, 1, 444746, 1380]], [
, 1378-10-21 00:00:00.000, [1381, 3, 1, 444747, 1381]], [
, 1379-10-21 00:00:00.000, [1382, 3, 1, 444748, 1382]], [
, 1380-10-20 00:00:00.000, [1383, 3, 1, 444749, 1383]], [
, 1381-10-20 00:00:00.000, [1384, 3, 1, 444750, 1384]], [
, 1382-10-20 00:00:00.000, [1385, 3, 1, 444751, 1385]], [
, 1383-10-20 00:00:00.000, [1386, 3, 1, 444752, 1386]], [
, 1384-10-19 00:00:00.000, [1387, 3, 1, 444753, 1387]], [
, 1385-10-19 00:00:00.000, [1388, 3, 1, 444754, 1388]], [
, 1386-10-19 00:00:00.000, [1389, 3, 1, 444755, 1389]], [
, 1387-10-19 00:00:00.000, [1390, 3, 1, 444756, 1390]], [
, 1388-10-18 00:00:00.000, [1391, 3, 1, 444757, 1391]], [
, 1389-10-18 00:00:00.000, [1392, 3, 1, 444758, 1392]], [
, 1390-10-18 00:00:00.000, [1393, 3, 1, 444759, 1393]], [
, 1391-10-18 00:00:00.000, [1394, 3, 1, 444760, 1394]], [
, 1392-10-17 00:00:00.000, [1395, 3, 1, 444761, 1395]], [
, 1393-10-17 00:00:00.000, [1396, 3, 1, 444762, 1396]], [
, 1394-10-17 00:00:00.000, [1397, 3, 1, 444763, 1397]], [
, 1395-10-17 00:00:00.000, [1398, 3, 1, 444764, 1398]], [
, 1396-10-16 00:00:00.000, [1399, 3, 1, 444765, 1399]], [
, 1397-10-16 00:00:00.000, [1400, 3, 1, 444766, 1400]], [
, 1398-10-16 00:00:00.000, [1401, 3, 1, 444767, 1401]], [
, 1399-10-16 00:00:00.000, [1402, 3, 1, 444768, 1402]], [
, 1400-10-16 00:00:00.000, [1403, 3, 1, 444769, 1403]], [
, 1401-10-16 00:00:00.000, [1404, 3, 1, 444770, 1404]], [
, 1402-10-16 00:00:00.000, [1405, 3, 1, 444771, 1405]], [
, 1403-10-16 00:00:00.000, [1406, 3, 1, 444772, 1406]], [
, 1404-10-15 00:00:00.000, [1407, 3, 1, 444773, 1407]], [
, 1405-10-15 00:00:00.000, [1408, 3, 1, 444774, 1408]], [
, 1406-10-15 00:00:00.000, [1409, 3, 1, 444775, 1409]], [
, 1407-10-15 00:00:00.000, [1410, 3, 1, 444776, 1410]], [
, 1408-10-14 00:00:00.000, [1411, 3, 1, 444777, 1411]], [
, 1409-10-14 00:00:00.000, [1412, 3, 1, 444778, 1412]], [
, 1410-10-14 00:00:00.000, [1413, 3, 1, 444779, 1413]], [
, 1411-10-14 00:00:00.000, [1414, 3, 1, 444780, 1414]], [
, 1412-10-13 00:00:00.000, [1415, 3, 1, 444781, 1415]], [
, 1413-10-13 00:00:00.000, [1416, 3, 1, 444782, 1416]], [
, 1414-10-13 00:00:00.000, [1417, 3, 1, 444783, 1417]], [
, 1415-10-13 00:00:00.000, [1418, 3, 1, 444784, 1418]], [
, 1416-10-12 00:00:00.000, [1419, 3, 1, 444785, 1419]], [
, 1417-10-12 00:00:00.000, [1420, 3, 1, 444786, 1420]], [
, 1418-10-12 00:00:00.000, [1421, 3, 1, 444787, 1421]], [
, 1419-10-12 00:00:00.000, [1422, 3, 1, 444788, 1422]], [
, 1420-10-11 00:00:00.000, [1423, 3, 1, 444789, 1423]], [
, 1421-10-11 00:00:00.000, [1424, 3, 1, 444790, 1424]], [
, 1422-10-11 00:00:00.000, [1425, 3, 1, 444791, 1425]], [
, 1423-10-11 00:00:00.000, [1426, 3, 1, 444792, 1426]], [
, 1424-10-10 00:00:00.000, [1427, 3, 1, 444793, 1427]], [
, 1425-10-10 00:00:00.000, [1428, 3, 1, 444794, 1428]], [
, 1426-10-10 00:00:00.000, [1429, 3, 1, 444795, 1429]], [
, 1427-10-10 00:00:00.000, [1430, 3, 1, 444796, 1430]], [
, 1428-10-09 00:00:00.000, [1431, 3, 1, 444797, 1431]], [
, 1429-10-09 00:00:00.000, [1432, 3, 1, 444798, 1432]], [
, 1430-10-09 00:00:00.000, [1433, 3, 1, 444799, 1433]], [
, 1431-10-09 00:00:00.000, [1434, 3, 1, 444800, 1434]], [
, 1432-10-08 00:00:00.000, [1435, 3, 1, 444801, 1435]], [
, 1433-10-08 00:00:00.000, [1436, 3, 1, 444802, 1436]], [
, 1434-10-08 00:00:00.000, [1437, 3, 1, 444803, 1437]], [
, 1435-10-08 00:00:00.000, [1438, 3, 1, 444804, 1438]], [
, 1436-10-07 00:00:00.000, [1439, 3, 1, 444805, 1439]], [
, 1437-10-07 00:00:00.000, [1440, 3, 1, 444806, 1440]], [
, 1438-10-07 00:00:00.000, [1441, 3, 1, 444807, 1441]], [
, 1439-10-07 00:00:00.000, [1442, 3, 1, 444808, 1442]], [
, 1440-10-06 00:00:00.000, [1443, 3, 1, 444809, 1443]], [
, 1441-10-06 00:00:00.000, [1444, 3, 1, 444810, 1444]], [
, 1442-10-06 00:00:00.000, [1445, 3, 1, 444811, 1445]], [
, 1443-10-06 00:00:00.000, [1446, 3, 1, 444812, 1446]], [
, 1444-10-05 00:00:00.000, [1447, 3, 1, 444813, 1447]], [
, 1445-10-05 00:00:00.000, [1448, 3, 1, 444814, 1448]], [
, 1446-10-05 00:00:00.000, [1449, 3, 1, 444815, 1449]], [
, 1447-10-05 00:00:00.000, [1450, 3, 1, 444816, 1450]], [
, 1448-10-04 00:00:00.000, [1451, 3, 1, 444817, 1451]], [
, 1449-10-04 00:00:00.000, [1452, 3, 1, 444818, 1452]], [
, 1450-10-04 00:00:00.000, [1453, 3, 1, 444819, 1453]], [
, 1451-10-04 00:00:00.000, [1454, 3, 1, 444820, 1454]], [
, 1452-10-03 00:00:00.000, [1455, 3, 1, 444821, 1455]], [
, 1453-10-03 00:00:00.000, [1456, 3, 1, 444822, 1456]], [
, 1454-10-03 00:00:00.000, [1457, 3, 1, 444823, 1457]], [
, 1455-10-03 00:00:00.000, [1458, 3, 1, 444824, 1458]], [
, 1456-10-02 00:00:00.000, [1459, 3, 1, 444825, 1459]], [
, 1457-10-02 00:00:00.000, [1460, 3, 1, 444826, 1460]], [
, 1458-10-02 00:00:00.000, [1461, 3, 1, 444827, 1461]], [
, 1459-10-02 00:00:00.000, [1462, 3, 1, 444828, 1462]], [
, 1460-10-01 00:00:00.000, [1463, 3, 1, 444829, 1463]], [
, 1461-10-01 00:00:00.000, [1464, 3, 1, 444830, 1464]], [
, 1462-10-01 00:00:00.000, [1465, 3, 1, 444831, 1465]], [
, 1463-10-01 00:00:00.000, [1466, 3, 1, 444832, 1466]], [
, 1464-09-30 00:00:00.000, [1467, 3, 1, 444833, 1467]], [
, 1465-09-30 00:00:00.000, [1468, 3, 1, 444834, 1468]], [
, 1466-09-30 00:00:00.000, [1469, 3, 1, 444835, 1469]], [
, 1467-09-30 00:00:00.000, [1470, 3, 1, 444836, 1470]], [
, 1468-09-29 00:00:00.000, [1471, 3, 1, 444837, 1471]], [
, 1469-09-29 00:00:00.000, [1472, 3, 1, 444838, 1472]], [
, 1470-09-29 00:00:00.000, [1473, 3, 1, 444839, 1473]], [
, 1471-09-29 00:00:00.000, [1474, 3, 1, 444840, 1474]], [
, 1472-09-28 00:00:00.000, [1475, 3, 1, 444841, 1475]], [
, 1473-09-28 00:00:00.000, [1476, 3, 1, 444842, 1476]], [
, 1474-09-28 00:00:00.000, [1477, 3, 1, 444843, 1477]], [
, 1475-09-28 00:00:00.000, [1478, 3, 1, 444844, 1478]], [
, 1476-09-27 00:00:00.000, [1479, 3, 1, 444845, 1479]], [
, 1477-09-27 00:00:00.000, [1480, 3, 1, 444846, 1480]], [
, 1478-09-27 00:00:00.000, [1481, 3, 1, 444847, 1481]], [
, 1479-09-27 00:00:00.000, [1482, 3, 1, 444848, 1482]], [
, 1480-09-26 00:00:00.000, [1483, 3, 1, 444849, 1483]], [
, 1481-09-26 00:00:00.000, [1484, 3, 1, 444850, 1484]], [
, 1482-09-26 00:00:00.000, [1485, 3, 1, 444851, 1485]], [
, 1483-09-26 00:00:00.000, [1486, 3, 1, 444852, 1486]], [
, 1484-09-25 00:00:00.000, [1487, 3, 1, 444853, 1487]], [
, 1485-09-25 00:00:00.000, [1488, 3, 1, 444854, 1488]], [
, 1486-09-25 00:00:00.000, [1489, 3, 1, 444855, 1489]], [
, 1487-09-25 00:00:00.000, [1490, 3, 1, 444856, 1490]], [
, 1488-09-24 00:00:00.000, [1491, 3, 1, 444857, 1491]], [
, 1489-09-24 00:00:00.000, [1492, 3, 1, 444858, 1492]], [
, 1490-09-24 00:00:00.000, [1493, 3, 1, 444859, 1493]], [
, 1491-09-24 00:00:00.000, [1494, 3, 1, 444860, 1494]], [
, 1492-09-23 00:00:00.000, [1495, 3, 1, 444861, 1495]], [
, 1493-09-23 00:00:00.000, [1496, 3, 1, 444862, 1496]], [
, 1494-09-23 00:00:00.000, [1497, 3, 1, 444863, 1497]], [
, 1495-09-23 00:00:00.000, [1498, 3, 1, 444864, 1498]], [
, 1496-09-22 00:00:00.000, [1499, 3, 1, 444865, 1499]], [
, 1497-09-22 00:00:00.000, [1500, 3, 1, 444866, 1500]], [
, 1498-09-22 00:00:00.000, [1501, 3, 1, 444867, 1501]], [
, 1499-09-22 00:00:00.000, [1502, 3, 1, 444868, 1502]], [
, 1500-09-22 00:00:00.000, [1503, 3, 1, 444869, 1503]], [
, 1501-09-22 00:00:00.000, [1504, 3, 1, 444870, 1504]], [
, 1502-09-22 00:00:00.000, [1505, 3, 1, 444871, 1505]], [
, 1503-09-22 00:00:00.000, [1506, 3, 1, 444872, 1506]], [
, 1504-09-21 00:00:00.000, [1507, 3, 1, 444873, 1507]], [
, 1505-09-21 00:00:00.000, [1508, 3, 1, 444874, 1508]], [
, 1506-09-21 00:00:00.000, [1509, 3, 1, 444875, 1509]], [
, 1507-09-21 00:00:00.000, [1510, 3, 1, 444876, 1510]], [
, 1508-09-20 00:00:00.000, [1511, 3, 1, 444877, 1511]], [
, 1509-09-20 00:00:00.000, [1512, 3, 1, 444878, 1512]], [
, 1510-09-20 00:00:00.000, [1513, 3, 1, 444879, 1513]], [
, 1511-09-20 00:00:00.000, [1514, 3, 1, 444880, 1514]], [
, 1512-09-19 00:00:00.000, [1515, 3, 1, 444881, 1515]], [
, 1513-09-19 00:00:00.000, [1516, 3, 1, 444882, 1516]], [
, 1514-09-19 00:00:00.000, [1517, 3, 1, 444883, 1517]], [
, 1515-09-19 00:00:00.000, [1518, 3, 1, 444884, 1518]], [
, 1516-09-18 00:00:00.000, [1519, 3, 1, 444885, 1519]], [
, 1517-09-18 00:00:00.000, [1520, 3, 1, 444886, 1520]], [
, 1518-09-18 00:00:00.000, [1521, 3, 1, 444887, 1521]], [
, 1519-09-18 00:00:00.000, [1522, 3, 1, 444888, 1522]], [
, 1520-09-17 00:00:00.000, [1523, 3, 1, 444889, 1523]], [
, 1521-09-17 00:00:00.000, [1524, 3, 1, 444890, 1524]], [
, 1522-09-17 00:00:00.000, [1525, 3, 1, 444891, 1525]], [
