[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 2403-12-16 00:00:00.000, [2406, 13, 5], ==, 583, ==, 582, ==, 2403-12-16 00:00:00.000, null,  , true], [
, 2404-12-15 00:00:00.000, [2407, 13, 5], ==, 583, ==, 583, ==, 2404-12-15 00:00:00.000, null,  , true], [
, 2405-12-15 00:00:00.000, [2408, 13, 5], ==, 583, ==, 583, ==, 2405-12-15 00:00:00.000, null,  , true], [
, 2406-12-15 00:00:00.000, [2409, 13, 5], ==, 584, ==, 583, ==, 2406-12-16 00:00:00.000, null, 
          , false], [
, 2407-12-15 00:00:00.000, [2410, 13, 5], ==, 584, ==, 583, ==, 2407-12-15 00:00:00.000, null,  , true], [
, 2408-12-14 00:00:00.000, [2411, 13, 5], ==, 584, ==, 584, ==, 2408-12-14 00:00:00.000, null,  , true], [
, 2409-12-14 00:00:00.000, [2412, 13, 5], ==, 584, ==, 584, ==, 2409-12-14 00:00:00.000, null,  , true], [
, 2410-12-14 00:00:00.000, [2413, 13, 5], ==, 585, ==, 584, ==, 2410-12-15 00:00:00.000, null, 
          , false], [
, 2411-12-14 00:00:00.000, [2414, 13, 5], ==, 585, ==, 584, ==, 2411-12-14 00:00:00.000, null,  , true], [
, 2412-12-13 00:00:00.000, [2415, 13, 5], ==, 585, ==, 585, ==, 2412-12-13 00:00:00.000, null,  , true], [
, 2413-12-13 00:00:00.000, [2416, 13, 5], ==, 585, ==, 585, ==, 2413-12-13 00:00:00.000, null,  , true], [
, 2414-12-13 00:00:00.000, [2417, 13, 5], ==, 586, ==, 585, ==, 2414-12-14 00:00:00.000, null, 
          , false], [
, 2415-12-13 00:00:00.000, [2418, 13, 5], ==, 586, ==, 585, ==, 2415-12-13 00:00:00.000, null,  , true], [
, 2416-12-12 00:00:00.000, [2419, 13, 5], ==, 586, ==, 586, ==, 2416-12-12 00:00:00.000, null,  , true], [
, 2417-12-12 00:00:00.000, [2420, 13, 5], ==, 586, ==, 586, ==, 2417-12-12 00:00:00.000, null,  , true], [
, 2418-12-12 00:00:00.000, [2421, 13, 5], ==, 587, ==, 586, ==, 2418-12-13 00:00:00.000, null, 
          , false], [
, 2419-12-12 00:00:00.000, [2422, 13, 5], ==, 587, ==, 586, ==, 2419-12-12 00:00:00.000, null,  , true], [
, 2420-12-11 00:00:00.000, [2423, 13, 5], ==, 587, ==, 587, ==, 2420-12-11 00:00:00.000, null,  , true], [
, 2421-12-11 00:00:00.000, [2424, 13, 5], ==, 587, ==, 587, ==, 2421-12-11 00:00:00.000, null,  , true], [
, 2422-12-11 00:00:00.000, [2425, 13, 5], ==, 588, ==, 587, ==, 2422-12-12 00:00:00.000, null, 
          , false], [
, 2423-12-11 00:00:00.000, [2426, 13, 5], ==, 588, ==, 587, ==, 2423-12-11 00:00:00.000, null,  , true], [
, 2424-12-10 00:00:00.000, [2427, 13, 5], ==, 588, ==, 588, ==, 2424-12-10 00:00:00.000, null,  , true], [
, 2425-12-10 00:00:00.000, [2428, 13, 5], ==, 588, ==, 588, ==, 2425-12-10 00:00:00.000, null,  , true], [
, 2426-12-10 00:00:00.000, [2429, 13, 5], ==, 589, ==, 588, ==, 2426-12-11 00:00:00.000, null, 
          , false], [
, 2427-12-10 00:00:00.000, [2430, 13, 5], ==, 589, ==, 588, ==, 2427-12-10 00:00:00.000, null,  , true], [
, 2428-12-09 00:00:00.000, [2431, 13, 5], ==, 589, ==, 589, ==, 2428-12-09 00:00:00.000, null,  , true], [
, 2429-12-09 00:00:00.000, [2432, 13, 5], ==, 589, ==, 589, ==, 2429-12-09 00:00:00.000, null,  , true], [
, 2430-12-09 00:00:00.000, [2433, 13, 5], ==, 590, ==, 589, ==, 2430-12-10 00:00:00.000, null, 
          , false], [
, 2431-12-09 00:00:00.000, [2434, 13, 5], ==, 590, ==, 589, ==, 2431-12-09 00:00:00.000, null,  , true], [
, 2432-12-08 00:00:00.000, [2435, 13, 5], ==, 590, ==, 590, ==, 2432-12-08 00:00:00.000, null,  , true], [
, 2433-12-08 00:00:00.000, [2436, 13, 5], ==, 590, ==, 590, ==, 2433-12-08 00:00:00.000, null,  , true], [
, 2434-12-08 00:00:00.000, [2437, 13, 5], ==, 591, ==, 590, ==, 2434-12-09 00:00:00.000, null, 
          , false], [
, 2435-12-08 00:00:00.000, [2438, 13, 5], ==, 591, ==, 590, ==, 2435-12-08 00:00:00.000, null,  , true], [
, 2436-12-07 00:00:00.000, [2439, 13, 5], ==, 591, ==, 591, ==, 2436-12-07 00:00:00.000, null,  , true], [
, 2437-12-07 00:00:00.000, [2440, 13, 5], ==, 591, ==, 591, ==, 2437-12-07 00:00:00.000, null,  , true], [
, 2438-12-07 00:00:00.000, [2441, 13, 5], ==, 592, ==, 591, ==, 2438-12-08 00:00:00.000, null, 
          , false], [
, 2439-12-07 00:00:00.000, [2442, 13, 5], ==, 592, ==, 591, ==, 2439-12-07 00:00:00.000, null,  , true], [
, 2440-12-06 00:00:00.000, [2443, 13, 5], ==, 592, ==, 592, ==, 2440-12-06 00:00:00.000, null,  , true], [
, 2441-12-06 00:00:00.000, [2444, 13, 5], ==, 592, ==, 592, ==, 2441-12-06 00:00:00.000, null,  , true], [
, 2442-12-06 00:00:00.000, [2445, 13, 5], ==, 593, ==, 592, ==, 2442-12-07 00:00:00.000, null, 
          , false], [
, 2443-12-06 00:00:00.000, [2446, 13, 5], ==, 593, ==, 592, ==, 2443-12-06 00:00:00.000, null,  , true], [
, 2444-12-05 00:00:00.000, [2447, 13, 5], ==, 593, ==, 593, ==, 2444-12-05 00:00:00.000, null,  , true], [
, 2445-12-05 00:00:00.000, [2448, 13, 5], ==, 593, ==, 593, ==, 2445-12-05 00:00:00.000, null,  , true], [
, 2446-12-05 00:00:00.000, [2449, 13, 5], ==, 594, ==, 593, ==, 2446-12-06 00:00:00.000, null, 
          , false], [
, 2447-12-05 00:00:00.000, [2450, 13, 5], ==, 594, ==, 593, ==, 2447-12-05 00:00:00.000, null,  , true], [
, 2448-12-04 00:00:00.000, [2451, 13, 5], ==, 594, ==, 594, ==, 2448-12-04 00:00:00.000, null,  , true], [
, 2449-12-04 00:00:00.000, [2452, 13, 5], ==, 594, ==, 594, ==, 2449-12-04 00:00:00.000, null,  , true], [
, 2450-12-04 00:00:00.000, [2453, 13, 5], ==, 595, ==, 594, ==, 2450-12-05 00:00:00.000, null, 
          , false], [
, 2451-12-04 00:00:00.000, [2454, 13, 5], ==, 595, ==, 594, ==, 2451-12-04 00:00:00.000, null,  , true], [
, 2452-12-03 00:00:00.000, [2455, 13, 5], ==, 595, ==, 595, ==, 2452-12-03 00:00:00.000, null,  , true], [
, 2453-12-03 00:00:00.000, [2456, 13, 5], ==, 595, ==, 595, ==, 2453-12-03 00:00:00.000, null,  , true], [
, 2454-12-03 00:00:00.000, [2457, 13, 5], ==, 596, ==, 595, ==, 2454-12-04 00:00:00.000, null, 
          , false], [
, 2455-12-03 00:00:00.000, [2458, 13, 5], ==, 596, ==, 595, ==, 2455-12-03 00:00:00.000, null,  , true], [
, 2456-12-02 00:00:00.000, [2459, 13, 5], ==, 596, ==, 596, ==, 2456-12-02 00:00:00.000, null,  , true], [
, 2457-12-02 00:00:00.000, [2460, 13, 5], ==, 596, ==, 596, ==, 2457-12-02 00:00:00.000, null,  , true], [
, 2458-12-02 00:00:00.000, [2461, 13, 5], ==, 597, ==, 596, ==, 2458-12-03 00:00:00.000, null, 
          , false], [
, 2459-12-02 00:00:00.000, [2462, 13, 5], ==, 597, ==, 596, ==, 2459-12-02 00:00:00.000, null,  , true], [
, 2460-12-01 00:00:00.000, [2463, 13, 5], ==, 597, ==, 597, ==, 2460-12-01 00:00:00.000, null,  , true], [
, 2461-12-01 00:00:00.000, [2464, 13, 5], ==, 597, ==, 597, ==, 2461-12-01 00:00:00.000, null,  , true], [
, 2462-12-01 00:00:00.000, [2465, 13, 5], ==, 598, ==, 597, ==, 2462-12-02 00:00:00.000, null, 
          , false], [
, 2463-12-01 00:00:00.000, [2466, 13, 5], ==, 598, ==, 597, ==, 2463-12-01 00:00:00.000, null,  , true], [
, 2464-11-30 00:00:00.000, [2467, 13, 5], ==, 598, ==, 598, ==, 2464-11-30 00:00:00.000, null,  , true], [
, 2465-11-30 00:00:00.000, [2468, 13, 5], ==, 598, ==, 598, ==, 2465-11-30 00:00:00.000, null,  , true], [
, 2466-11-30 00:00:00.000, [2469, 13, 5], ==, 599, ==, 598, ==, 2466-12-01 00:00:00.000, null, 
          , false], [
, 2467-11-30 00:00:00.000, [2470, 13, 5], ==, 599, ==, 598, ==, 2467-11-30 00:00:00.000, null,  , true], [
, 2468-11-29 00:00:00.000, [2471, 13, 5], ==, 599, ==, 599, ==, 2468-11-29 00:00:00.000, null,  , true], [
, 2469-11-29 00:00:00.000, [2472, 13, 5], ==, 599, ==, 599, ==, 2469-11-29 00:00:00.000, null,  , true], [
, 2470-11-29 00:00:00.000, [2473, 13, 5], ==, 600, ==, 599, ==, 2470-11-30 00:00:00.000, null, 
          , false], [
, 2471-11-29 00:00:00.000, [2474, 13, 5], ==, 600, ==, 599, ==, 2471-11-29 00:00:00.000, null,  , true], [
, 2472-11-28 00:00:00.000, [2475, 13, 5], ==, 600, ==, 600, ==, 2472-11-28 00:00:00.000, null,  , true], [
, 2473-11-28 00:00:00.000, [2476, 13, 5], ==, 600, ==, 600, ==, 2473-11-28 00:00:00.000, null,  , true], [
, 2474-11-28 00:00:00.000, [2477, 13, 5], ==, 601, ==, 600, ==, 2474-11-29 00:00:00.000, null, 
          , false], [
, 2475-11-28 00:00:00.000, [2478, 13, 5], ==, 601, ==, 600, ==, 2475-11-28 00:00:00.000, null,  , true], [
, 2476-11-27 00:00:00.000, [2479, 13, 5], ==, 601, ==, 601, ==, 2476-11-27 00:00:00.000, null,  , true], [
, 2477-11-27 00:00:00.000, [2480, 13, 5], ==, 601, ==, 601, ==, 2477-11-27 00:00:00.000, null,  , true], [
, 2478-11-27 00:00:00.000, [2481, 13, 5], ==, 602, ==, 601, ==, 2478-11-28 00:00:00.000, null, 
          , false], [
, 2479-11-27 00:00:00.000, [2482, 13, 5], ==, 602, ==, 601, ==, 2479-11-27 00:00:00.000, null,  , true], [
, 2480-11-26 00:00:00.000, [2483, 13, 5], ==, 602, ==, 602, ==, 2480-11-26 00:00:00.000, null,  , true], [
, 2481-11-26 00:00:00.000, [2484, 13, 5], ==, 602, ==, 602, ==, 2481-11-26 00:00:00.000, null,  , true], [
, 2482-11-26 00:00:00.000, [2485, 13, 5], ==, 603, ==, 602, ==, 2482-11-27 00:00:00.000, null, 
          , false], [
, 2483-11-26 00:00:00.000, [2486, 13, 5], ==, 603, ==, 602, ==, 2483-11-26 00:00:00.000, null,  , true], [
, 2484-11-25 00:00:00.000, [2487, 13, 5], ==, 603, ==, 603, ==, 2484-11-25 00:00:00.000, null,  , true], [
, 2485-11-25 00:00:00.000, [2488, 13, 5], ==, 603, ==, 603, ==, 2485-11-25 00:00:00.000, null,  , true], [
, 2486-11-25 00:00:00.000, [2489, 13, 5], ==, 604, ==, 603, ==, 2486-11-26 00:00:00.000, null, 
          , false], [
, 2487-11-25 00:00:00.000, [2490, 13, 5], ==, 604, ==, 603, ==, 2487-11-25 00:00:00.000, null,  , true], [
, 2488-11-24 00:00:00.000, [2491, 13, 5], ==, 604, ==, 604, ==, 2488-11-24 00:00:00.000, null,  , true], [
, 2489-11-24 00:00:00.000, [2492, 13, 5], ==, 604, ==, 604, ==, 2489-11-24 00:00:00.000, null,  , true], [
, 2490-11-24 00:00:00.000, [2493, 13, 5], ==, 605, ==, 604, ==, 2490-11-25 00:00:00.000, null, 
          , false], [
, 2491-11-24 00:00:00.000, [2494, 13, 5], ==, 605, ==, 604, ==, 2491-11-24 00:00:00.000, null,  , true], [
, 2492-11-23 00:00:00.000, [2495, 13, 5], ==, 605, ==, 605, ==, 2492-11-23 00:00:00.000, null,  , true], [
, 2493-11-23 00:00:00.000, [2496, 13, 5], ==, 605, ==, 605, ==, 2493-11-23 00:00:00.000, null,  , true], [
, 2494-11-23 00:00:00.000, [2497, 13, 5], ==, 606, ==, 605, ==, 2494-11-24 00:00:00.000, null, 
          , false], [
, 2495-11-23 00:00:00.000, [2498, 13, 5], ==, 606, ==, 605, ==, 2495-11-23 00:00:00.000, null,  , true], [
, 2496-11-22 00:00:00.000, [2499, 13, 5], ==, 606, ==, 606, ==, 2496-11-22 00:00:00.000, null,  , true], [
, 2497-11-22 00:00:00.000, [2500, 13, 5], ==, 606, ==, 606, ==, 2497-11-22 00:00:00.000, null,  , true], [
, 2498-11-22 00:00:00.000, [2501, 13, 5], ==, 606, ==, 606, ==, 2498-11-22 00:00:00.000, null,  , true], [
, 2499-11-22 00:00:00.000, [2502, 13, 5], ==, 606, ==, 606, ==, 2499-11-21 00:00:00.000, null, 
          , false], [
, 2500-11-22 00:00:00.000, [2503, 13, 5], ==, 606, ==, 606, ==, 2500-11-22 00:00:00.000, null,  , true], [
, 2501-11-22 00:00:00.000, [2504, 13, 5], ==, 606, ==, 606, ==, 2501-11-22 00:00:00.000, null,  , true], [
, 2502-11-22 00:00:00.000, [2505, 13, 5], ==, 607, ==, 606, ==, 2502-11-23 00:00:00.000, null, 
          , false], [
, 2503-11-22 00:00:00.000, [2506, 13, 5], ==, 607, ==, 606, ==, 2503-11-22 00:00:00.000, null,  , true], [
, 2504-11-21 00:00:00.000, [2507, 13, 5], ==, 607, ==, 607, ==, 2504-11-21 00:00:00.000, null,  , true], [
, 2505-11-21 00:00:00.000, [2508, 13, 5], ==, 607, ==, 607, ==, 2505-11-21 00:00:00.000, null,  , true], [
, 2506-11-21 00:00:00.000, [2509, 13, 5], ==, 608, ==, 607, ==, 2506-11-22 00:00:00.000, null, 
          , false], [
, 2507-11-21 00:00:00.000, [2510, 13, 5], ==, 608, ==, 607, ==, 2507-11-21 00:00:00.000, null,  , true], [
, 2508-11-20 00:00:00.000, [2511, 13, 5], ==, 608, ==, 608, ==, 2508-11-20 00:00:00.000, null,  , true], [
, 2509-11-20 00:00:00.000, [2512, 13, 5], ==, 608, ==, 608, ==, 2509-11-20 00:00:00.000, null,  , true], [
, 2510-11-20 00:00:00.000, [2513, 13, 5], ==, 609, ==, 608, ==, 2510-11-21 00:00:00.000, null, 
          , false], [
, 2511-11-20 00:00:00.000, [2514, 13, 5], ==, 609, ==, 608, ==, 2511-11-20 00:00:00.000, null,  , true], [
, 2512-11-19 00:00:00.000, [2515, 13, 5], ==, 609, ==, 609, ==, 2512-11-19 00:00:00.000, null,  , true], [
, 2513-11-19 00:00:00.000, [2516, 13, 5], ==, 609, ==, 609, ==, 2513-11-19 00:00:00.000, null,  , true], [
, 2514-11-19 00:00:00.000, [2517, 13, 5], ==, 610, ==, 609, ==, 2514-11-20 00:00:00.000, null, 
          , false], [
, 2515-11-19 00:00:00.000, [2518, 13, 5], ==, 610, ==, 609, ==, 2515-11-19 00:00:00.000, null,  , true], [
, 2516-11-18 00:00:00.000, [2519, 13, 5], ==, 610, ==, 610, ==, 2516-11-18 00:00:00.000, null,  , true], [
, 2517-11-18 00:00:00.000, [2520, 13, 5], ==, 610, ==, 610, ==, 2517-11-18 00:00:00.000, null,  , true], [
, 2518-11-18 00:00:00.000, [2521, 13, 5], ==, 611, ==, 610, ==, 2518-11-19 00:00:00.000, null, 
          , false], [
, 2519-11-18 00:00:00.000, [2522, 13, 5], ==, 611, ==, 610, ==, 2519-11-18 00:00:00.000, null,  , true], [
, 2520-11-17 00:00:00.000, [2523, 13, 5], ==, 611, ==, 611, ==, 2520-11-17 00:00:00.000, null,  , true], [
, 2521-11-17 00:00:00.000, [2524, 13, 5], ==, 611, ==, 611, ==, 2521-11-17 00:00:00.000, null,  , true], [
, 2522-11-17 00:00:00.000, [2525, 13, 5], ==, 612, ==, 611, ==, 2522-11-18 00:00:00.000, null, 
          , false], [
, 2523-11-17 00:00:00.000, [2526, 13, 5], ==, 612, ==, 611, ==, 2523-11-17 00:00:00.000, null,  , true], [
, 2524-11-16 00:00:00.000, [2527, 13, 5], ==, 612, ==, 612, ==, 2524-11-16 00:00:00.000, null,  , true], [
, 2525-11-16 00:00:00.000, [2528, 13, 5], ==, 612, ==, 612, ==, 2525-11-16 00:00:00.000, null,  , true], [
, 2526-11-16 00:00:00.000, [2529, 13, 5], ==, 613, ==, 612, ==, 2526-11-17 00:00:00.000, null, 
          , false], [
, 2527-11-16 00:00:00.000, [2530, 13, 5], ==, 613, ==, 612, ==, 2527-11-16 00:00:00.000, null,  , true], [
, 2528-11-15 00:00:00.000, [2531, 13, 5], ==, 613, ==, 613, ==, 2528-11-15 00:00:00.000, null,  , true], [
, 2529-11-15 00:00:00.000, [2532, 13, 5], ==, 613, ==, 613, ==, 2529-11-15 00:00:00.000, null,  , true], [
, 2530-11-15 00:00:00.000, [2533, 13, 5], ==, 614, ==, 613, ==, 2530-11-16 00:00:00.000, null, 
          , false], [
, 2531-11-15 00:00:00.000, [2534, 13, 5], ==, 614, ==, 613, ==, 2531-11-15 00:00:00.000, null,  , true], [
, 2532-11-14 00:00:00.000, [2535, 13, 5], ==, 614, ==, 614, ==, 2532-11-14 00:00:00.000, null,  , true], [
, 2533-11-14 00:00:00.000, [2536, 13, 5], ==, 614, ==, 614, ==, 2533-11-14 00:00:00.000, null,  , true], [
, 2534-11-14 00:00:00.000, [2537, 13, 5], ==, 615, ==, 614, ==, 2534-11-15 00:00:00.000, null, 
          , false], [
, 2535-11-14 00:00:00.000, [2538, 13, 5], ==, 615, ==, 614, ==, 2535-11-14 00:00:00.000, null,  , true], [
, 2536-11-13 00:00:00.000, [2539, 13, 5], ==, 615, ==, 615, ==, 2536-11-13 00:00:00.000, null,  , true], [
, 2537-11-13 00:00:00.000, [2540, 13, 5], ==, 615, ==, 615, ==, 2537-11-13 00:00:00.000, null,  , true], [
, 2538-11-13 00:00:00.000, [2541, 13, 5], ==, 616, ==, 615, ==, 2538-11-14 00:00:00.000, null, 
          , false], [
, 2539-11-13 00:00:00.000, [2542, 13, 5], ==, 616, ==, 615, ==, 2539-11-13 00:00:00.000, null,  , true], [
, 2540-11-12 00:00:00.000, [2543, 13, 5], ==, 616, ==, 616, ==, 2540-11-12 00:00:00.000, null,  , true], [
, 2541-11-12 00:00:00.000, [2544, 13, 5], ==, 616, ==, 616, ==, 2541-11-12 00:00:00.000, null,  , true], [
, 2542-11-12 00:00:00.000, [2545, 13, 5], ==, 617, ==, 616, ==, 2542-11-13 00:00:00.000, null, 
          , false], [
, 2543-11-12 00:00:00.000, [2546, 13, 5], ==, 617, ==, 616, ==, 2543-11-12 00:00:00.000, null,  , true], [
, 2544-11-11 00:00:00.000, [2547, 13, 5], ==, 617, ==, 617, ==, 2544-11-11 00:00:00.000, null,  , true], [
, 2545-11-11 00:00:00.000, [2548, 13, 5], ==, 617, ==, 617, ==, 2545-11-11 00:00:00.000, null,  , true], [
, 2546-11-11 00:00:00.000, [2549, 13, 5], ==, 618, ==, 617, ==, 2546-11-12 00:00:00.000, null, 
          , false], [
, 2547-11-11 00:00:00.000, [2550, 13, 5], ==, 618, ==, 617, ==, 2547-11-11 00:00:00.000, null,  , true], [
, 2548-11-10 00:00:00.000, [2551, 13, 5], ==, 618, ==, 618, ==, 2548-11-10 00:00:00.000, null,  , true], [
, 2549-11-10 00:00:00.000, [2552, 13, 5], ==, 618, ==, 618, ==, 2549-11-10 00:00:00.000, null,  , true], [
, 2550-11-10 00:00:00.000, [2553, 13, 5], ==, 619, ==, 618, ==, 2550-11-11 00:00:00.000, null, 
          , false], [
, 2551-11-10 00:00:00.000, [2554, 13, 5], ==, 619, ==, 618, ==, 2551-11-10 00:00:00.000, null,  , true], [
, 2552-11-09 00:00:00.000, [2555, 13, 5], ==, 619, ==, 619, ==, 2552-11-09 00:00:00.000, null,  , true], [
, 2553-11-09 00:00:00.000, [2556, 13, 5], ==, 619, ==, 619, ==, 2553-11-09 00:00:00.000, null,  , true], [
, 2554-11-09 00:00:00.000, [2557, 13, 5], ==, 620, ==, 619, ==, 2554-11-10 00:00:00.000, null, 
          , false], [
, 2555-11-09 00:00:00.000, [2558, 13, 5], ==, 620, ==, 619, ==, 2555-11-09 00:00:00.000, null,  , true], [
, 2556-11-08 00:00:00.000, [2559, 13, 5], ==, 620, ==, 620, ==, 2556-11-08 00:00:00.000, null,  , true], [
, 2557-11-08 00:00:00.000, [2560, 13, 5], ==, 620, ==, 620, ==, 2557-11-08 00:00:00.000, null,  , true], [
, 2558-11-08 00:00:00.000, [2561, 13, 5], ==, 621, ==, 620, ==, 2558-11-09 00:00:00.000, null, 
          , false], [
, 2559-11-08 00:00:00.000, [2562, 13, 5], ==, 621, ==, 620, ==, 2559-11-08 00:00:00.000, null,  , true], [
, 2560-11-07 00:00:00.000, [2563, 13, 5], ==, 621, ==, 621, ==, 2560-11-07 00:00:00.000, null,  , true], [
, 2561-11-07 00:00:00.000, [2564, 13, 5], ==, 621, ==, 621, ==, 2561-11-07 00:00:00.000, null,  , true], [
, 2562-11-07 00:00:00.000, [2565, 13, 5], ==, 622, ==, 621, ==, 2562-11-08 00:00:00.000, null, 
          , false], [
, 2563-11-07 00:00:00.000, [2566, 13, 5], ==, 622, ==, 621, ==, 2563-11-07 00:00:00.000, null,  , true], [
, 2564-11-06 00:00:00.000, [2567, 13, 5], ==, 622, ==, 622, ==, 2564-11-06 00:00:00.000, null,  , true], [
, 2565-11-06 00:00:00.000, [2568, 13, 5], ==, 622, ==, 622, ==, 2565-11-06 00:00:00.000, null,  , true], [
, 2566-11-06 00:00:00.000, [2569, 13, 5], ==, 623, ==, 622, ==, 2566-11-07 00:00:00.000, null, 
          , false], [
, 2567-11-06 00:00:00.000, [2570, 13, 5], ==, 623, ==, 622, ==, 2567-11-06 00:00:00.000, null,  , true], [
, 2568-11-05 00:00:00.000, [2571, 13, 5], ==, 623, ==, 623, ==, 2568-11-05 00:00:00.000, null,  , true], [
, 2569-11-05 00:00:00.000, [2572, 13, 5], ==, 623, ==, 623, ==, 2569-11-05 00:00:00.000, null,  , true], [
, 2570-11-05 00:00:00.000, [2573, 13, 5], ==, 624, ==, 623, ==, 2570-11-06 00:00:00.000, null, 
          , false], [
, 2571-11-05 00:00:00.000, [2574, 13, 5], ==, 624, ==, 623, ==, 2571-11-05 00:00:00.000, null,  , true], [
, 2572-11-04 00:00:00.000, [2575, 13, 5], ==, 624, ==, 624, ==, 2572-11-04 00:00:00.000, null,  , true], [
, 2573-11-04 00:00:00.000, [2576, 13, 5], ==, 624, ==, 624, ==, 2573-11-04 00:00:00.000, null,  , true], [
, 2574-11-04 00:00:00.000, [2577, 13, 5], ==, 625, ==, 624, ==, 2574-11-05 00:00:00.000, null, 
          , false], [
, 2575-11-04 00:00:00.000, [2578, 13, 5], ==, 625, ==, 624, ==, 2575-11-04 00:00:00.000, null,  , true], [
, 2576-11-03 00:00:00.000, [2579, 13, 5], ==, 625, ==, 625, ==, 2576-11-03 00:00:00.000, null,  , true], [
, 2577-11-03 00:00:00.000, [2580, 13, 5], ==, 625, ==, 625, ==, 2577-11-03 00:00:00.000, null,  , true], [
, 2578-11-03 00:00:00.000, [2581, 13, 5], ==, 626, ==, 625, ==, 2578-11-04 00:00:00.000, null, 
          , false], [
, 2579-11-03 00:00:00.000, [2582, 13, 5], ==, 626, ==, 625, ==, 2579-11-03 00:00:00.000, null,  , true], [
, 2580-11-02 00:00:00.000, [2583, 13, 5], ==, 626, ==, 626, ==, 2580-11-02 00:00:00.000, null,  , true], [
, 2581-11-02 00:00:00.000, [2584, 13, 5], ==, 626, ==, 626, ==, 2581-11-02 00:00:00.000, null,  , true], [
, 2582-11-02 00:00:00.000, [2585, 13, 5], ==, 627, ==, 626, ==, 2582-11-03 00:00:00.000, null, 
          , false], [
, 2583-11-02 00:00:00.000, [2586, 13, 5], ==, 627, ==, 626, ==, 2583-11-02 00:00:00.000, null,  , true], [
, 2584-11-01 00:00:00.000, [2587, 13, 5], ==, 627, ==, 627, ==, 2584-11-01 00:00:00.000, null,  , true], [
, 2585-11-01 00:00:00.000, [2588, 13, 5], ==, 627, ==, 627, ==, 2585-11-01 00:00:00.000, null,  , true], [
, 2586-11-01 00:00:00.000, [2589, 13, 5], ==, 628, ==, 627, ==, 2586-11-02 00:00:00.000, null, 
          , false], [
, 2587-11-01 00:00:00.000, [2590, 13, 5], ==, 628, ==, 627, ==, 2587-11-01 00:00:00.000, null,  , true], [
, 2588-10-31 00:00:00.000, [2591, 13, 5], ==, 628, ==, 628, ==, 2588-10-31 00:00:00.000, null,  , true], [
, 2589-10-31 00:00:00.000, [2592, 13, 5], ==, 628, ==, 628, ==, 2589-10-31 00:00:00.000, null,  , true], [
, 2590-10-31 00:00:00.000, [2593, 13, 5], ==, 629, ==, 628, ==, 2590-11-01 00:00:00.000, null, 
          , false], [
, 2591-10-31 00:00:00.000, [2594, 13, 5], ==, 629, ==, 628, ==, 2591-10-31 00:00:00.000, null,  , true], [
, 2592-10-30 00:00:00.000, [2595, 13, 5], ==, 629, ==, 629, ==, 2592-10-30 00:00:00.000, null,  , true], [
, 2593-10-30 00:00:00.000, [2596, 13, 5], ==, 629, ==, 629, ==, 2593-10-30 00:00:00.000, null,  , true], [
, 2594-10-30 00:00:00.000, [2597, 13, 5], ==, 630, ==, 629, ==, 2594-10-31 00:00:00.000, null, 
          , false], [
, 2595-10-30 00:00:00.000, [2598, 13, 5], ==, 630, ==, 629, ==, 2595-10-30 00:00:00.000, null,  , true], [
, 2596-10-29 00:00:00.000, [2599, 13, 5], ==, 630, ==, 630, ==, 2596-10-29 00:00:00.000, null,  , true], [
, 2597-10-29 00:00:00.000, [2600, 13, 5], ==, 630, ==, 630, ==, 2597-10-29 00:00:00.000, null,  , true], [
, 2598-10-29 00:00:00.000, [2601, 13, 5], ==, 630, ==, 630, ==, 2598-10-29 00:00:00.000, null,  , true], [
, 2599-10-29 00:00:00.000, [2602, 13, 5], ==, 630, ==, 630, ==, 2599-10-28 00:00:00.000, null, 
          , false], [
, 2600-10-29 00:00:00.000, [2603, 13, 5], ==, 630, ==, 630, ==, 2600-10-29 00:00:00.000, null,  , true], [
, 2601-10-29 00:00:00.000, [2604, 13, 5], ==, 630, ==, 630, ==, 2601-10-29 00:00:00.000, null,  , true], [
, 2602-10-29 00:00:00.000, [2605, 13, 5], ==, 631, ==, 630, ==, 2602-10-30 00:00:00.000, null, 
          , false], [
, 2603-10-29 00:00:00.000, [2606, 13, 5], ==, 631, ==, 630, ==, 2603-10-29 00:00:00.000, null,  , true], [
, 2604-10-28 00:00:00.000, [2607, 13, 5], ==, 631, ==, 631, ==, 2604-10-28 00:00:00.000, null,  , true], [
, 2605-10-28 00:00:00.000, [2608, 13, 5], ==, 631, ==, 631, ==, 2605-10-28 00:00:00.000, null,  , true], [
, 2606-10-28 00:00:00.000, [2609, 13, 5], ==, 632, ==, 631, ==, 2606-10-29 00:00:00.000, null, 
          , false], [
, 2607-10-28 00:00:00.000, [2610, 13, 5], ==, 632, ==, 631, ==, 2607-10-28 00:00:00.000, null,  , true], [
, 2608-10-27 00:00:00.000, [2611, 13, 5], ==, 632, ==, 632, ==, 2608-10-27 00:00:00.000, null,  , true], [
, 2609-10-27 00:00:00.000, [2612, 13, 5], ==, 632, ==, 632, ==, 2609-10-27 00:00:00.000, null,  , true], [
, 2610-10-27 00:00:00.000, [2613, 13, 5], ==, 633, ==, 632, ==, 2610-10-28 00:00:00.000, null, 
          , false], [
, 2611-10-27 00:00:00.000, [2614, 13, 5], ==, 633, ==, 632, ==, 2611-10-27 00:00:00.000, null,  , true], [
